E;mu;ro;k;c;a;mesh_size;L;b;h;t_frontal;t_posterior;t_origen;t_final;t_centro_sup;t_centro_inf;t_lat_sup;t_lat_inf;n_nervios_long;t_nervios_long;n_nervios_transv;t_nervios_transv;prctg_ventana_horizontal;prctg_ventana_vertical;diam_ventana;diam_agujero;L_apoyo;T_amb;h_conv;F;Q
125043340702,54117;0,31446250990033153;7790,183423878625;46,80692921206355;424,6210135258734;1,2426867490820586e-05;0,06000000224731557;10,681275552464648;1,4213206715509297;1,437153270933777;0,06098514372110367;0,05792719058319926;0,059955126989632845;0,06281276244297623;0,04057792220264673;0,03966426947712898;0,24037556553259493;0,22766457852348684;3;0,04345241989940404;17;0,03176143009029329;0,7708252762258053;0,7785567083396018;0,3020857779867947;0,5927375414595009;1,0197161912918091;21,17908881213516;10,452039685100317;10058,797178789973;94,36183221638203
114772182959,1319;0,27173308085650205;6704,59109689109;44,77099455334246;492,97616371512413;1,1681018632806837e-05;0,06000000895831913;12,047944909427315;1,3953512479923667;1,575307470280677;0,056759997099637985;0,060485915645957;0,06508426997065545;0,05920985305309296;0,036607519671320914;0,041113771587610246;0,21729084480926394;0,19843798054382206;2;0,036622304677963256;18;0,029906282985582948;0,853350970055908;0,9151576531864702;0,29324247334152465;0,6497740032523871;0,943922926299274;19,501560326479375;9,535674570128322;9507,210906594992;106,59821407869458
120648929174,05814;0,3282603492960334;7372,281180555001;47,80125031247735;481,0796749256551;1,0916314995132386e-05;0,06000000327509819;12,422471344051884;1,3451111760437489;1,561678868997842;0,058451464869081975;0,06391733126342297;0,05663300154358149;0,0657425163500011;0,03814739150553941;0,03710632536560297;0,206117113661021;0,23290960413217543;2;0,040174136362969876;18;0,027380738396197556;0,8189068618044257;0,834793542381376;0,32857958564534784;0,6068176245689393;1,0529344029724599;20,193998689949513;10,651927204802632;9045,684043318033;96,65433814749122
131666595605,20203;0,2855307769775391;7009,212090214714;40,701026083901525;458,88771868497133;1,2001159659095107e-05;0,06000000558755075;11,480583727825433;1,5137696260102094;1,4235177495516838;0,06530046815425158;0,054470918040722606;0,06203168724104762;0,05595192407816649;0,042178950205445286;0,0436722041144967;0,22714002675190567;0,2153647996932268;3;0,03975016242265701;19;0,030916392087936402;0,9121552004851401;0,8813332711718976;0,2742739249393344;0,5494442491605879;0,9771659320220352;22,585228215157986;9,361291587352753;10521,060293540359;104,26183979958296
135136621003,03918;0,3212742961384356;6831,3460709527135;42,39721485693008;439,19945472851396;1,2732457284361123e-05;0,060000004718149584;12,691230775555596;1,3035911816097796;1,633322086930275;0,05994523855671287;0,05645308570191264;0,05529332152381539;0,05762003939598799;0,04309418857097626;0,04218265435844659;0,22217879451438785;0,21064779695495964;2;0,04270519193261862;17;0,032334627851843836;0,8403996680118143;0,8641968285478652;0,279066224321723;0,6277028978615999;1,0871576808393002;19,000511038675903;10,23006422817707;10315,429493784904;99,49970310553908
123532656463,7944;0,29251934839412574;7923,98385675624;49,497647191397846;460,1142479479313;1,1354827220007778e-05;0,06000000640958852;11,28583461632952;1,5619031639248133;1,4951357122510671;0,063805959161371;0,06514729164540768;0,060418081864714625;0,06141209615394473;0,03906409283727407;0,036601316310465336;0,1997386281527579;0,2377904082648456;3;0,03734414499998093;18;0,02898591724410653;0,935764618627727;0,8183581701852382;0,3181370518170297;0,5558056453987956;0,961364414356649;21,66243755556643;9,751897202804685;9868,80843527615;102,04879488795996
117656319658,27197;0,3074725657515228;7232,2546899318695;43,074735020287335;494,9422998689115;1,0654217341065406e-05;0,06000000072623395;10,908726390218362;1,4670062756054103;1,3678516376763583;0,06249136862531304;0,062438133761286735;0,05834584703296423;0,05454979187250137;0,03768099167943;0,04062487581372261;0,21262775367870929;0,20591841822862625;3;0,04192093732208013;18;0,028324717501178383;0,7930322158895433;0,9203450906835495;0,2905590909719467;0,5723796159401536;1,0417565062642098;22,08418297190219;10,936417682096362;9328,176209703088;92,13885061442852
128512958926,14871;0,27871776128187775;7591,043987777084;45,11060312669724;428,1794701293111;1,227928079868853e-05;0,060000008058213;11,894504391681403;1,3519466731324792;1,506035491079092;0,05525450182333588;0,059137478213757276;0,06374012720212341;0,06415416574850678;0,04164895092695951;0,03815958300232887;0,23438107044622303;0,22000423665344715;2;0,03802874910831451;19;0,030366455962881445;0,8762682273983955;0,7844465788267553;0,3141693943552673;0,6448774538934231;0,9159880368039012;20,677367499656974;9,082522939890623;10854,837246239185;109,43398566916585
131098848651,16328;0,3257773730903864;7153,055606782436;48,654642074368894;488,2982616946101;1,1747416047528387e-05;0,06000000381609839;12,9163696159143;1,2907942761294544;1,3950627895072103;0,05443497635051608;0,05771098381653428;0,061069282930344346;0,05530314491316676;0,03892002000659704;0,042835559137165545;0,20821702671051026;0,2195689972229302;2;0,040669627360999584;17;0,028795184472575786;0,7985103267244995;0,8524128025770187;0,32230690760537983;0,5909272779151797;0,9361225780099631;21,894174886308612;9,961583396419883;9486,841147765517;98,24678497388959
116530700516,88701;0,290430756546557;7510,7605948112905;42,11465349141508;417,21410862728953;1,1028266992509365e-05;0,0600000073993032;11,354427846893667;1,5303162204399705;1,552047068439424;0,06181109360978007;0,06106364131718874;0,054267288006842135;0,06341770418733358;0,04289042204618454;0,0363859027698636;0,2306142061278224;0,23433703011646867;3;0,03928103855252266;18;0,03290038352273405;0,8931666504591703;0,8089581505954265;0,28239425227046017;0,6553336802870036;1,0118914293125272;19,306078371964393;10,049613762646914;10947,087828069925;100,79553313553333
123188669537,19408;0,3095773296430707;6729,8445688560605;45,95800337847322;451,9531940072775;1,1499835902914405e-05;0,0600000004660807;11,142892555939033;1,4807651748992503;1,6037613926455379;0,06312695019319654;0,06372592384368181;0,06384062138199806;0,05837334648147226;0,04036644988507032;0,04039383739233017;0,23697778844088316;0,2026367754265666;3;0,04395375513285398;18;0,030550883397459986;0,8348145665414631;0,9310936548933386;0,3108358736895025;0,6087597240507603;0,9912161458283664;20,781956353783606;9,138522662222385;10469,195898622274;90,89573603123426
136940881493,50137;0,2742305698245764;7820,690382737666;43,3529012510553;477,1886089928448;1,2465989134520293e-05;0,06000000840633261;11,954034438729286;1,3825542041808367;1,446783890761435;0,05912404658272863;0,05507346594706178;0,057120646286755804;0,06067558899521828;0,036334891647100444;0,03882811290025711;0,2152674166560173;0,22909734404832124;2;0,036096555560827255;19;0,02776526716724038;0,9187482239678502;0,7976890663430095;0,28639839179813864;0,5437527361884713;1,06700903121382;22,525101828575135;10,85130406357348;9964,004455134273;108,19060435518622
133770302380,43517;0,30247019754722715;7293,394702905789;43,924298180267215;467,610272757709;1,2025537130363285e-05;0,06000000128691803;10,740958040440454;1,4529076065719129;1,535075398441404;0,06462145771086217;0,05590874249115586;0,06535878294333816;0,06501411125063897;0,0373765929788351;0,039317028701305386;0,20922592597454787;0,22420040901377797;3;0,041422760836780065;17;0,02934703900292516;0,8134177834168076;0,7693022790551186;0,2965773677453399;0,6183944814652205;0,9691892061382532;19,856346370652318;9,74792423285544;9137,01195269823;93,106510899961
120213000592,77563;0,28133243730291724;6928,622141620144;46,52919206768274;443,9664766602218;1,0766169299148022e-05;0,06000000985058682;12,281958634220064;1,4081481450088322;1,3780680770985783;0,057630274280905724;0,06530315376073123;0,058555312000215055;0,056710404250770806;0,04140668825060129;0,04189852100610733;0,23235363364219666;0,20734839338436722;2;0,03850251170992851;18;0,0319456969499588;0,8952458581514656;0,903409311324358;0,30624876732006673;0,5688635038957001;1,0949580589309336;21,328794853761792;10,27317612618208;10678,816864266992;105,34262543544173
113555388082,75014;0,3186741319857538;7688,286865176633;41,543327456340194;431,981372281909;1,1173644538141786e-05;0,06000000291723084;12,491485881665723;1,314503636531532;1,4660948398523033;0,05594047024101019;0,06191861278563738;0,06250548188388348;0,06208431138843298;0,04383645077049732;0,037875449664890766;0,22428003066778182;0,2419920250698924;2;0,04220117121189833;18;0,03148194212280214;0,7764214257150889;0,8478959327563643;0,2701054437831044;0,5818198682740331;0,9019133906811476;23,075365860946476;9,414727840572596;10155,022667720914;95,4087439365685
127927916753,10582;0,2975365150161088;6601,6987293493;48,083382457494736;501,78766076639295;1,2771578993551432e-05;0,060000005876980615;11,705301261134446;1,50001071825251;1,6231042533181608;0,06030487018078566;0,05931813967600465;0,05578405365720391;0,059968287628144025;0,03986849201470613;0,04334058821946382;0,20321417259424926;0,2120724743679166;3;0,03787453284859657;19;0,027190165484324097;0,8703783751837909;0,892051644437015;0,32525384696200493;0,6316877594590188;1,0277062745764853;20,216556333191694;10,56522667966783;9662,02299296856;103,01590256392956
126724481303,24483;0,3160717308707535;7448,346017068252;42,88794300891459;457,07804327085614;1,0797903585314751e-05;0,06000000910988712;12,615586635563524;1,5438654069826008;1,486399251781404;0,060675335459411145;0,0566714193597436;0,0632522398084402;0,0573132208250463;0,04254605347663164;0,03977355815470218;0,20469823003187776;0,2013537161909044;2;0,043117230691015716;18;0,028158597819507122;0,8639442905224859;0,8983492205850779;0,29578010715544223;0,5747158588841558;1,0472037374973298;20,443552773445845;10,108896233141422;10697,878587991;99,02569353580475
113145981030,53868;0,2995921746455133;7091,040493408218;45,35015417262912;477,81314830482006;1,2139125388637185e-05;0,06000000210627675;11,655194088770077;1,2861796137951316;1,6482106061652302;0,055572745822370054;0,0645658377148211;0,05803667059913278;0,06100987965613604;0,03851463247835636;0,041442052498459815;0,225548405777663;0,230586020629853;3;0,03694769684970379;17;0,03014732190594077;0,7771981522068381;0,7614393603615462;0,3014520375989378;0,6377965763211251;0,9229966236278415;22,842986425012352;9,880763480439782;9236,296525225043;101,26181805506349
119009756157,17471;0,3004006617330015;7849,256018875167;42,72030541487038;489,102841001004;1,287604726615548e-05;0,06000000513322917;10,837528661359102;1,3699789772331714;1,5124318504706025;0,05726273868978023;0,06265647879615427;0,06010561525449157;0,05400846816971898;0,03624029443413019;0,03746561213582754;0,24188107378408313;0,2179425232708454;3;0,040254992343485355;19;0,03249534574337304;0,9058737134002148;0,8872446395643055;0,27677535608410836;0,6243852096050978;1,0801472790539266;21,428642613999546;10,807570656761527;9711,251033470035;91,36698005720973
133360705059,02171;0,28392124878242614;6758,099241601303;49,1217975653708;422,1603217050433;1,1214571356102824e-05;0,06000000373842067;12,259417452989146;1,4844210575707257;1,3506134329363704;0,0649921118170023;0,05855601290613413;0,0548080033287406;0,06389281024038793;0,04021080319583416;0,04375048693269491;0,2189677056707442;0,2354816212505102;2;0,039679103597998616;18;0,029187015948817133;0,8084048859775066;0,8403079545684159;0,32792426241561773;0,5618757807835937;0,9559161311015487;19,759318254701792;9,203702677041292;10221,699368208647;108,97416684776545
136531653348,35648;0,3084111895412207;6945,899838488549;47,44319229852408;429,9213893301785;1,106915748938173e-05;0,060000006580554835;11,046043994929642;1,4128190835453571;1,5937435026280582;0,05876822974160314;0,05847348330169916;0,061593060940504075;0,06260555179417134;0,041000551372766494;0,04226086565107107;0,21395884169265628;0,24037620454654096;3;0,04284894440323114;18;0,027605451626703144;0,9279838189482689;0,8124481643550098;0,31587000014260413;0,600746610313654;1,0584746204316617;22,359628137387336;10,323200080543756;10926,1858407408;94,82761157676578
121985031338,40858;0,27590637255460027;7310,275701060891;41,041496333666146;498,0968513339758;1,1851847999043763e-05;0,06000000455740845;11,976889418205246;1,439406029239297;1,4318999729119242;0,06348588554933668;0,06032613644376397;0,05636722682788968;0,05871974452212453;0,03703248595446348;0,03696053536981344;0,23553946733847259;0,21322788612172008;2;0,03721012865006924;17;0,03110037045367062;0,8312143570743501;0,8586810537986457;0,2794871770218015;0,5527610424533487;0,9842675050720573;20,94461054150015;9,656800573691726;9389,881484210491;107,37633127719164
116121663386,00218;0,3240861496701837;6527,998977992684;47,0288259414956;464,0995033197105;1,2579613722614944e-05;0,060000007584532423;12,791973062884063;1,4963072432987392;1,4074289708398282;0,06216984013840556;0,06446361247077584;0,06482178543135524;0,06530079770833254;0,03971261429786682;0,040953089013695716;0,2209342786706984;0,22292800238728522;2;0,0415237056389451;19;0,03156555579230189;0,8853622795268893;0,8012563954479992;0,31186613285914067;0,599819297902286;1,0126156702637674;19,275955985113978;10,530781829729676;9912,691354751587;97,43749067187309
129895020183,17581;0,2915811894088984;7614,8953115567565;44,566685621626675;441,72785752266645;1,1531606518901883e-05;0,06000000120922179;11,404794960236178;1,3270226042047144;1,5692701223306358;0,05407897068187594;0,05431115034967661;0,0595139314904809;0,05560267367586493;0,04374257238954305;0,03826880015432834;0,1986655026189983;0,20884789107739926;3;0,038416244789958;18;0,029763778544962406;0,8007217125035823;0,9374610546417534;0,29095845367759465;0,6474386552721262;0,9383845238015056;21,929680378362537;9,490119569003582;10404,111983254552;104,73234931007028
129654989624,39597;0,304890477899462;6631,02660337463;41,32584291044623;473,27074808627367;1,1321944673992693e-05;0,06000000691644739;10,968282168731093;1,3901851419322193;1,3784828958101571;0,054851718429476025;0,055690586999058725;0,05609267505258322;0,06456502263620496;0,036952132396399974;0,04272627716511487;0,23839398980140686;0,231411701310426;3;0,040776362188160414;18;0,031284786086529494;0,8798512740805745;0,8259436633065342;0,28364312689751386;0,580392751134932;0,9089219089597463;20,515996301919223;9,618928225710988;9753,98064777255;93,58297133818269
118029498960,82281;0,28079373417422177;7716,307966969907;48,283313571475446;449,4472624324262;1,2617724975101649e-05;0,060000004289949734;11,760919173480943;1,4354234558716417;1,5214778454042972;0,06289727053418756;0,06588479716703297;0,06299281423911453;0,05635671351850033;0,040983553856611246;0,03605763237923383;0,21685635667294265;0,21663863268867134;2;0,03916456951200962;17;0,027046013094484806;0,783790437746793;0,8690015092864632;0,3192125044204295;0,6358691547811032;1,0331534372642637;22,250937650352718;10,394214391708374;10311,78511492908;106,13203406333923
124674496147,78162;0,3192137439362705;7025,917382817715;44,28673404548317;415,35989502072334;1,217366947055608e-05;0,060000008566902976;12,704897046089172;1,5179791064597667;1,620342467073351;0,06421167224273086;0,06170044578239322;0,0590400866009295;0,061869822319597007;0,0422733032926917;0,0400345611423254;0,20671421121805908;0,22651076098531484;2;0,04360147602111101;19;0,029573033971711994;0,9335580413788557;0,7923064894229174;0,287610455788672;0,6188108564168215;0,9637408066540957;21,628214552812278;9,29367783293128;10772,343149408698;96,18304643779993
135509990574,79202;0,2951171434856951;7389,385937526822;46,184309667907655;484,9864953197539;1,0612143293641507e-05;0,06000000029498236;11,198174764262513;1,3319845053702593;1,4773541514761745;0,05954226633533836;0,05989979459345341;0,06567070595920087;0,059473830319941044;0,03830279403924942;0,03874983678758144;0,228940036714077;0,2000552280917764;3;0,03645856876671314;18;0,03213132326491177;0,8482198297791183;0,9254020123928784;0,30771933691576125;0,5637006632611156;1,0879475409165025;19,031913912110028;10,69420343451202;9294,639695435762;103,47817240282893
132040335098,2815;0,3271109747886658;7952,060231147334;45,63050050288439;505,8181997612119;1,1638979788765311e-05;0,06000000938712934;12,409100863896311;1,5478479718863964;1,541987895593047;0,06571789998561144;0,057164514496922496;0,057385511197149755;0,05476616994291544;0,039469985559582706;0,03923881076276302;0,22294625120609998;0,2047752541191876;2;0,04100746268779039;18;0,030712883027270436;0,9113736708275973;0,9087932508066296;0,304802323859185;0,6139216268062592;0,9983178351074458;22,816327164508404;9,840571803972125;9619,968893006444;97,77857381850481
121790375839,91885;0,28722334530204535;6859,730643080547;43,733128828927875;434,55435713753104;1,2321291366070508e-05;0,060000001741067045;11,567983647668735;1,3088135469444095;1,398969903588295;0,058036773897707464;0,06122323234006763;0,06427833787724375;0,06316362714394927;0,04343805146962404;0,04153929148614406;0,20205308294296265;0,22163230482116342;3;0,03892760498821735;17;0,027968013821169733;0,8253251502662897;0,7749925589933991;0,29992827504873276;0,5433354108408094;1,0725493649020792;19,965719760395586;10,17856777831912;10064,019083976746;100,01496506854892
115145731437,95132;0,31278381776064634;7528,847810393199;48,8370561003685;445,75367948412895;1,188639213772118e-05;0,06000000601819199;10,62199770528823;1,365017067603767;1,4591834507882595;0,05634549495577812;0,0631794659011066;0,05470756225660443;0,05807096819579601;0,041805072769522666;0,0375472260043025;0,21047312277555466;0,20916054674237966;3;0,042369825966656206;19;0,02862778305262327;0,858381035644561;0,875067515745759;0,3237706000171602;0,5867468204721809;0,9305842440575361;19,597307455167172;9,00958026945591;10601,72938555479;90,11013248935342
126184977637,60388;0,27289604499936104;7169,661813834682;41,879514729604125;470,80940628424287;1,088339723700285e-05;0,06000000276579786;12,181216338137165;1,4627491859458388;1,6022036779671907;0,06140276437997818;0,05523304559290409;0,0613308462202549;0,06028074251487851;0,037775114215910434;0,04323136442154646;0,23342944144457578;0,2390750623717904;2;0,037696082845330235;18;0,03267960151657462;0,7602035987749696;0,8313058420270681;0,2734342246502638;0,6567617478221656;1,0047909768298269;21,077958061918615;10,97233502753079;9081,530207768083;107,71766290068626
125957069220,02136;0,32963041914626956;6723,115542624146;44,619152563624084;425,9165796004236;1,0556009398199618e-05;0,06000000528769606;11,814084012946115;1,2815618148073555;1,4267089845612646;0,06396041341871023;0,06556131220981479;0,05404135572910309;0,05497685237601399;0,03957337617874145;0,03904929700493812;0,2358683498352766;0,22609352761879564;3;0,03669030230492353;18;0,02871051003970206;0,846306262910366;0,8803701960295438;0,31280111834406854;0,5785590584948659;1,0460212405771019;22,6534941053018;10,207536144182086;9876,622915267944;108,11927760019898
115524719748,64603;0,28610987612977623;7805,466694198549;47,22185086179525;497,16036722809076;1,2217393804781138e-05;0,060000003574264944;10,989094102289528;1,5395921204052865;1,5883693372830747;0,059793515793979166;0,056214502707123755;0,06091952266171575;0,06337266178429127;0,04360443242639303;0,04173320057988167;0,21362149892002344;0,20029906149581075;2;0,04336000350117683;19;0,03299675381742418;0,9295368010364472;0,8373384774476289;0,2918728618137539;0,6341837856173516;0,9218141244724393;20,122784543596207;9,811405073851347;10432,611109688878;90,33596336841583
121367107238,62051;0,3138971802033484;7115,17567364499;40,847372780554;462,1750889159739;1,2652400332935154e-05;0,060000009258250574;11,200698890304192;1,4893173085451126;1,5744612185284494;0,055479491785168644;0,0595756119042635;0,057363378178328275;0,05785955407842994;0,041142594248056406;0,03774089107662439;0,19901330999284983;0,23184881664067508;2;0,03993729209154844;17;0,03046604722738266;0,7867989088222385;0,9140125975385308;0,3167656040936709;0,620757841989398;1,0750646222382785;19,441275572776792;10,876914635300636;10893,905395641923;100,39704654365778
132614683592,69202;0,27037672279402614;7481,375313177705;47,38962672371417;437,0937905907631;1,1311126984141766e-05;0,06000000194822467;12,776349693071097;1,373976029355079;1,4128031009808184;0,06226951079070568;0,06222222180292011;0,06397202528268099;0,06006804645806551;0,037175626032054425;0,04304111836105585;0,22057331131398678;0,21637188559025528;3;0,04001337870955467;18;0,027861844975501298;0,8821583417989314;0,7809320600703359;0,28037499150261286;0,5657337003573776;0,9508334750309587;21,241808000206948;9,10504643805325;9414,111964404583;98,02393911406398
135785651253,53635;0,30588643681257965;7678,73097169213;49,06829740293324;458,1071513257921;1,0873044512972236e-05;0,06000000773890345;11,565271222544833;1,4433846301473678;1,6440633586607873;0,05698498283699155;0,06080685568973422;0,05871029086410999;0,06477790374308826;0,036098247744143004;0,04253249011188745;0,22660804567486048;0,21011337763443588;2;0,037468278519809245;18;0,02925590929761529;0,7652812703885138;0,7862952794879675;0,27582158798351886;0,6121190674602985;1,0596540842205286;20,606435196474195;10,486277850344777;9749,404205009341;103,25234074145555
124342360068,11261;0,2783913566172123;6589,312236057594;42,52611430361867;481,90506545454264;1,1920960195749997e-05;0,060000001045008355;12,337764799688012;1,4176968833059074;1,4823616529814898;0,060763284523040056;0,05740659655630589;0,06557821488752962;0,05656794687733054;0,04006765930354595;0,03624800059944391;0,2036307907551527;0,2379488629885018;3;0,04260741516947746;19;0,03204852251708508;0,8585351320728659;0,9200782499462365;0,3269773673638702;0,5416189155355097;0,9854469696059823;22,152680637314916;9,526941061019897;10191,607605665922;95,78143132850528
118500329088,41968;0,3216162425279617;7258,351965015754;45,54324665106833;493,644327852875;1,2365123000100254e-05;0,06000000672882221;12,128168063936755;1,3227655343823135;1,354760858695954;0,06545491809770465;0,05481462080776692;0,055657685246318575;0,061660604014992716;0,04268528778105974;0,04022419682145118;0,21995974515378475;0,2038424835279584;3;0,03815876584500074;17;0,03139101993106306;0,8240745352767408;0,8200262529030442;0,2947851827926934;0,5886626799032092;1,0176952701061965;21,72545468676835;10,660657431930304;10731,99962452054;105,88666955009103
129127684095,87442;0,29412107672542337;6896,40999273397;42,94034453853965;423,9976725578308;1,1582380927503108e-05;0,06000000439929844;10,600997490156441;1,4917056610658765;1,516469198372215;0,05829974065348506;0,06342094178125263;0,06225606655329466;0,05926333012059331;0,038652768626809116;0,03855580547451973;0,24087519244104622;0,22273543315380812;2;0,04176651707291603;18;0,027292829314246772;0,9066057078540325;0,8637590419128537;0,30048043806105856;0,658825918212533;0,9434641214087606;18,940442116744816;9,327055988833308;9209,740987047553;93,20089027285576
130449961405,24745;0,3108137249015272;7359,186339145526;41,68585516512394;501,00709392130375;1,127199638569355e-05;0,060000008726252725;11,625202476466075;1,4305965736322106;1,4031721950508655;0,057386464510113;0,0649822018481791;0,06492855877429247;0,06239564668759704;0,04191693232953548;0,04245099056512117;0,20103909783437848;0,2176917951218784;2;0,03940641584247351;18;0,031857869854196905;0,8071954281441868;0,7953189891763032;0,3228122613206506;0,5767507279291749;0,910864281654358;22,454144593141976;9,69024071469903;10577,2490426898;104,5089590549469
115720853814,85522;0,2749103693850339;6998,947837809101;48,784088691696525;432,80676229670644;1,2833609892144799e-05;0,060000000145475164;12,57160147484392;1,3861187887862325;1,546007010061294;0,06486839527264238;0,056429347671568396;0,05973496253415942;0,05851148752123118;0,037885876573622225;0,03676699329167604;0,22397340744361283;0,23590269681438802;3;0,04051788759231567;19;0,029821584859862926;0,9011469075828791;0,9322330899722874;0,2724845759756863;0,6397417299449444;1,0350958121940494;20,850479154847562;10,289714163169265;9113,576048985124;97,03831696882844
122344517009,33278;0,3250820309109986;7757,262926874682;43,78499760478735;444,6346399411559;1,210545073595643e-05;0,06000000707945923;12,197144502261654;1,336533003333956;1,5980014239437876;0,06017802479490638;0,058974448777735236;0,06215732331946493;0,06551290081813932;0,039363126114010806;0,040758814632892604;0,23239174782857297;0,20162433154881002;3;0,03621605154126882;17;0,02747733685746789;0,7823169782944024;0,8064075118117034;0,30381195556372403;0,622698008492589;0,9680330701172353;19,369054470956325;9,398192489519715;9591,70818515122;107,13340817019343
136326299328,35698;0,28917876100167633;6668,840000079945;45,82306143455207;466,9869326464832;1,0809726189181208e-05;0,06000000413678037;10,825824839062989;1,5223217617720366;1,4551642307080328;0,05607004296407103;0,06241499111428857;0,05688168436288834;0,055816058322787285;0,0433300938680768;0,038458681046962734;0,21151928781345486;0,23014202612638474;2;0,04385866838693618;18;0,030831489488482477;0,8641395414248109;0,8533812407962977;0,29895944366231564;0,5600439200922848;1,092239803634584;21,834147043526173;10,622907273471355;10100,341200828552;94,44797191768885
132856621500,10468;0,3171850422397256;7216,321961861104;46,37680290732533;474,92571897804737;1,154325028976053e-05;0,06000000617744574;12,039045803667978;1,3131399177908898;1,526687318086624;0,06168425253778696;0,060649631772190335;0,060643281631171705;0,05709965501725674;0,042380158923566336;0,03996771055459976;0,2164871911369264;0,22405808068439365;3;0,03868500336259603;18;0,03243742972612381;0,8036889405921102;0,8924948021955788;0,2885427162609995;0,602808946967125;0,9963723681867123;20,284797212854027;9,976291634142399;10798,64882491529;109,37334014102817
119460416072,97957;0,29707277454435826;7583,605911210179;44,33866836782545;454,1712608523667;1,2546332502551376e-05;0,06000000261623281;11,057936098799109;1,5523801853843033;1,383802017197013;0,054564550526440145;0,05794955507665873;0,055442349459975955;0,0607979619987309;0,03841074782609939;0,04125229376554489;0,23877698736265301;0,2078881916664541;2;0,041264693677425385;19;0,02889485700801015;0,8876281042583286;0,846222132910043;0,30862914584577084;0,5546787356212736;1,0706038972362877;23,00417677201331;10,013535926118493;9260,284055024385;91,59036953002214
112837162287,9058;0,30292016945779326;6801,25174978748;48,23028061632067;419,2749487385154;1,1809017192415892e-05;0,06000000955004525;11,434974871622398;1,4587012163028121;1,472144927456975;0,0588802410364151;0,05463532123714685;0,06349666279926897;0,05421690771728754;0,03684026902168989;0,03727560914307832;0,22863251303508877;0,23926619179546832;2;0,03793789055198431;17;0,028427314901724458;0,8292595499008893;0,9036705234460533;0,2845414703898132;0,5981046363338829;0,9262889578938485;21,268469146080314;9,174596032127738;9784,310828894377;101,64145812392235
126979876402,76552;0,28280781615525485;7885,3948732838035;41,132251038216054;486,192598413676;1,1126761351980269e-05;0,060000001587839906;12,83584164083004;1,360208568867296;1,6150231651961802;0,063373889118433;0,06394184753671289;0,05821371079981327;0,06410253136977553;0,04087278768420219;0,0439439067915082;0,20702952444180847;0,2141645092368126;3;0,04211143577098846;18;0,03027555442415178;0,923921338301152;0,7674588663689792;0,32010490357875826;0,6456342621892691;1,0004956929013133;19,91910671610385;10,836601007729769;10273,885620757937;99,26861742511392
127352101984,43384;0,3017085133865476;7060,9670132398605;45,19817485380918;441,1270660869777;1,2513434173300862e-05;0,06000000343322657;11,3381980269216;1,3996257829889656;1,4991915908642113;0,06370626845955848;0,061388327546417716;0,06274413705244661;0,06517842723056674;0,03754272964596748;0,0393772698789835;0,20008927302062512;0,20288717058673503;2;0,03686481810361147;19;0,031188187625259163;0,9217587063647806;0,8426784716174006;0,2895765123702586;0,5891247185692191;1,0248020168393852;19,691086003929374;10,3651327136904;9366,44191481173;102,79251234605908
