Peso;elastic_energy;CO2;p1_x;p1_y;p1_z;p1_T;p2_x;p2_y;p2_z;p2_T;p3_x;p3_y;p3_z;p3_T;p4_x;p4_y;p4_z;p4_T;p5_x;p5_y;p5_z;p5_T
53017,20175180242;797,56155157607;137844,7245546863;-2,603425214692587e-06;-3,810533897610593e-05;1,572016007020885e-05;21,235947430742854;1,4302345584864207e-05;-8,822347004509278e-07;-1,0612845786383602e-05;21,222343386977947;1,8609732247208585e-05;-1,1481063470278715e-08;-3,355112704994619e-05;21,19314029425094;1,4383333619911729e-05;1,286116279463749e-06;-8,105320405894317e-06;21,222000169945552;1,4541505867247244e-05;3,864777839686803e-05;1,5661774915326515e-05;21,23454468528554
45629,048702197986;70,71251057753344;118635,52662571477;1,7342829244748922e-05;5,2725383604043185e-05;-6,263832527366892e-08;19,57284327680639;-3,2633105303244022e-06;4,164663041846825e-05;-0,00013086467800257705;19,556608192849048;3,68192649587945e-08;-8,107320876100637e-09;-0,00021056824017524016;19,520112628518707;-3,0483755081787587e-06;-4,112389610807639e-05;-0,0001286704709777312;19,556797719041143;-7,323893775303315e-07;-5,208379022218074e-05;-1,6734804564855494e-07;19,572470073768326
50173,10857180022;51,298597089473574;130450,08228668058;9,878088608952413e-06;1,8898086829886066e-05;6,126123241045606e-06;20,249679411608703;4,327792223207723e-06;2,6163427124860346e-05;-8,778175442389116e-05;20,236480718466474;8,476746050940518e-06;-4,796115942291948e-08;-0,00014770002998957136;20,208113605051164;4,330487848204347e-06;-2,575252112078472e-05;-8,515187779364982e-05;20,236999928211986;4,524151456703562e-06;-1,8188744689422363e-05;6,0738745596536385e-06;20,251351159368674
47702,19021660306;2984,0270099847025;124025,69456316797;-2,1189477636197602e-05;-0,00011784528235911623;2,683530915024934e-05;22,65363424697728;2,6297510118656144e-05;-4,179008871331542e-05;0,00010810529100558712;22,6372029029292;2,9680302257792807e-05;-7,572231440584507e-08;0,000145957321552824;22,60189367258033;2,6368416345086346e-05;4,205946660624675e-05;0,00011081745556946936;22,636661866082125;2,7701134127885388e-05;0,00011836350302496571;2,676787352839375e-05;22,653142327815026
46491,69771406473;493,7916432856047;120878,4140565683;2,2775085653995017e-05;8,037171939802117e-05;-6,305042486670407e-06;19,058191326396788;-9,017293601532738e-06;5,259820781439732e-05;-0,00016159056045295193;19,04364725402207;-6,2151266051290335e-06;-5,947851640661558e-08;-0,0002531896709966502;19,014052226394867;-8,963552062985123e-06;-5,212502319150518e-05;-0,0001588208882032054;19,043671046005457;-6,020886643918478e-06;-7,958584343733863e-05;-6,375495655066631e-06;19,058510961095834
53927,79963613557;1119,01825773665;140212,2790539525;-6,652866736777476e-06;-5,654512809494208e-05;1,8908640441884305e-05;21,730309859827965;1,77355530165184e-05;-9,175889450476781e-06;1,3133513345389591e-05;21,71652149066451;2,192060293723417e-05;-1,1263487444680246e-08;9,311599770996188e-07;21,682013192972736;1,777470047255219e-05;9,544100263357875e-06;1,5455186292197245e-05;21,71678410012726;1,7836771809501994e-05;5,710606013646463e-05;1,881969342653504e-05;21,73227087399951
49220,138365577885;1523,065119899533;127972,35975050251;-1,0298322613698927e-05;-7,194756203628484e-05;2,1358492416116974e-05;22,132193249203098;2,0733750219190854e-05;-1,7346267543918406e-05;3,6711607753237596e-05;22,120534256879964;2,52417974001714e-05;-1,077733889091771e-08;3,65990806179886e-05;22,09525170739681;2,075604011407591e-05;1,7709944612675233e-05;3,894714304418302e-05;22,12077999437421;1,979382560331273e-05;7,247164961439505e-05;2,1284980168505054e-05;22,133030304902803
51661,92998398069;274,1550490729669;134321,0179583498;3,0265487568369545e-06;-1,1864408983669062e-05;1,0429032764688779e-05;20,7554162526725;8,140350601701064e-06;1,0782542404044623e-05;-4,2916209241060656e-05;20,73729408680561;1,1456644555206614e-05;-1,5684289718060587e-08;-7,970088484879941e-05;20,698913778772276;8,287467529741798e-06;-1,021729011881734e-05;-4,003265761640976e-05;20,737868958724864;1,0519816131837662e-05;1,2721103083110953e-05;1,0311364414012773e-05;20,756052412023994
48681,137736013676;1955,194559260421;126570,95811363556;-1,1858027217112762e-05;-7,708085412709548e-05;2,1093892481940208e-05;21,95853390257486;2,0072798125903902e-05;-2,1832862822997454e-05;5,0816937568461916e-05;21,94358669952501;2,3718042114358088e-05;1,759069233090937e-08;6,007029243077584e-05;21,9118539821947;2,0085756920220273e-05;2,2239152098032084e-05;5,303284443238643e-05;21,943554966558402;2,048241039159417e-05;7,761344740697891e-05;2,106790533061414e-05;21,95697972824366
51115,549929675435;141,9668974109418;132900,42981715614;2,0545699423044876e-05;6,508103133079013e-05;-1,0165126138326167e-06;19,364972755042878;-3,82225127165626e-06;4,927923608860745e-05;-0,00015454527508935916;19,350671209251402;1,3981393238155722e-07;-1,0300539575012962e-07;-0,0002472783170113986;19,320193548069405;-3,7685168750496526e-06;-4,885173413398907e-05;-0,00015153586661858742;19,35008817418512;-2,626077590395367e-06;-6,441239722788349e-05;-1,0819230900551741e-06;19,36511605598463
45800,914798957194;323,7678146484151;119082,3784772887;1,5743726947130732e-06;-1,6242737430711477e-05;1,087955816438221e-05;20,846618890972472;9,192087477577544e-06;7,544640792893923e-06;-3,322241453674463e-05;20,832780452728752;1,2695910947663462e-05;-5,437112860205452e-08;-6,447662105790539e-05;20,799978878679436;9,25658358548594e-06;-7,129148755467403e-06;-3,060725024563632e-05;20,833050915891086;1,0185435924953227e-05;1,688490126303039e-05;1,0790063233737645e-05;20,848246320040765
53224,82120113478;2989,324203789052;138384,53512295042;-2,0828670121033843e-05;-0,00011731623511620255;2,724019714461262e-05;22,582566916291498;2,7090366038413626e-05;-4,0453046482691306e-05;0,00010392486469659466;22,567817590782084;3,086309888783306e-05;-5,1190732957810046e-08;0,00013799865567925938;22,53829653328463;2,7139669280575692e-05;4,0733082901395395e-05;0,00010596162165729138;22,569041517001327;2,7911133329058312e-05;0,00011775792092967997;2,714905407047263e-05;22,58274261164283
49636,23542344822;21,73301365189346;129054,21210096538;1,2343383779435593e-05;3,2351315464768256e-05;2,6357513576508574e-06;19,915864530039755;1,7972160048433344e-07;3,0742194930936774e-05;-9,894023464177774e-05;19,901247645579005;3,430616049786738e-06;-9,742858818927907e-09;-0,00016251029313431883;19,871507703913483;3,134134549260368e-07;-3,0328983275704244e-05;-9,722339723790688e-05;19,90173784967807;2,037477016210339e-06;-3,187506584147308e-05;2,5151353082615985e-06;19,91583504949212
47153,72385434654;609,6276133594864;122599,68202130102;-3,1628477822838457e-06;-3,841292154813598e-05;1,484744072041497e-05;21,393204960916187;1,3404838632195512e-05;-2,219695822256843e-06;-5,600639297813147e-06;21,37835865649974;1,7187887314681078e-05;-4,898054473417982e-08;-2,4341152300873034e-05;21,34507015356971;1,3584662075688193e-05;2,685437476855736e-06;-2,8300396435715324e-06;21,378091151006785;1,4146909946498952e-05;3,90953657432753e-05;1,478366571014481e-05;21,39264096286138
52323,730222754886;3705,389244539608;136041,6985791627;-2,1399131801956437e-05;-0,00012499430902907042;3,129903717435744e-05;23,13715060705083;3,0619165931071054e-05;-4,109035367203482e-05;0,00010316583272345802;23,122079383501077;3,546886005956296e-05;1,7039017364813365e-08;0,00013372891012922158;23,091181724423848;3,064080523462608e-05;4,148743093480458e-05;0,0001057136607577721;23,122246851081787;2,9825063790239306e-05;0,00012559146893013554;3,1253854362169465e-05;23,138240376788655
44928,800054398154;63,25252531381042;116814,8801414352;7,234368945922535e-06;1,0191318418859006e-05;5,741918550183048e-06;20,27724558284571;3,451664059938577e-06;1,9234633105988176e-05;-6,583016523471081e-05;20,26254656510971;6,449913736958875e-06;-2,7095192403119408e-08;-0,0001119303571355985;20,232202689649554;3,637541762297502e-06;-1,8856349413253238e-05;-6,365375450614236e-05;20,26281767379096;5,769694745642481e-06;-9,61942673459538e-06;5,65360741388329e-06;20,277769923804424
50690,7786399118;127,3961292511084;131796,02446377068;6,760392386164805e-06;5,4571125232665744e-06;7,922853876896915e-06;20,50193077962703;6,086579546853103e-06;1,9034679678787272e-05;-6,711719726937313e-05;20,48808757799045;1,0070021895239618e-05;-5,006349458468851e-08;-0,00011594478203840563;20,457805529204506;6,258753057626579e-06;-1,8573884180479016e-05;-6,440046206480448e-05;20,487778272230784;6,88795628049196e-06;-4,772586242819236e-06;7,836571440749607e-06;20,501733990824444
48259,08505785159;3362,8674385543777;125473,62115041414;-2,275022521964245e-05;-0,00012870127746243663;3,0540948571919284e-05;22,90755999171688;3,0315634714038306e-05;-4,430166805749971e-05;0,00011372243547500701;22,892043913586708;3,4765355350271035e-05;2,1516172580556846e-08;0,00015077446565312473;22,859375573855736;3,0445962375384466e-05;4,465601245245095e-05;0,00011612946816917981;22,891875271718455;3,011812556281728e-05;0,00012929050462279096;3,053474676146251e-05;22,907235272891143
53419,22870245603;1059,8362534782204;138889,99462638568;-5,601924798976988e-06;-5,277223049278235e-05;1,8657753333233042e-05;21,47665815262784;1,7419597202044683e-05;-6,958017917401938e-06;6,019693201390296e-06;21,464756187520575;2,1989141328224814e-05;-5,080763214927746e-08;-9,912788597248443e-06;21,439728114405135;1,751763010327509e-05;7,3296116374088855e-06;8,630392801669523e-06;21,46501170249547;1,7406320440067566e-05;5,342171835492921e-05;1,860623440343021e-05;21,477739238436794
45993,20599466564;24,102542433547978;119582,33558613066;1,2509656946391065e-05;3,4215930870953314e-05;1,7037326744016948e-06;19,839771643878983;-1,028135161714484e-06;3,063039392520824e-05;-9,785752830041532e-05;19,822188805403215;1,6524969651230162e-06;-3,212797027122169e-08;-0,00015915383024321745;19,78246865775169;-8,859847229041976e-07;-3,0157629139670075e-05;-9,554730645466427e-05;19,822501959283787;1,6157833089242394e-06;-3,356206457348276e-05;1,6037707055897157e-06;19,840353966370945
47271,30967881775;2456,849703090504;122905,40516492615;-1,646955268330194e-05;-9,579967772351553e-05;2,354840730525043e-05;22,41667673851343;2,3121022683226897e-05;-3,17617903116045e-05;7,99782970017929e-05;22,40408798917968;2,678474165319756e-05;-2,774101743869782e-08;0,00010439033144962378;22,374702008773433;2,3310583532443356e-05;3,211581436840512e-05;8,219374620791979e-05;22,40354809228149;2,2916408625905535e-05;9,634960424606428e-05;2,3546623259970297e-05;22,417030316612557
49751,12145838002;405,0225845184356;129352,91579178805;3,26487083814931e-07;-2,394743851082345e-05;1,2514479901314132e-05;21,011317853568087;1,0618175054136818e-05;5,177065355455841e-06;-2,697470820510713e-05;20,995445590014384;1,4252788683460181e-05;-2,6128476169183837e-08;-5,700355451552433e-05;20,960578905731772;1,0759975409918519e-05;-4,80368393577807e-06;-2,478810592521847e-05;20,9947449649313;1,2467278589308526e-05;2,446564383733477e-05;1,244180797790512e-05;21,011289115327873
44427,225909846624;220,36938310757654;115510,78736560122;2,024315838047076e-05;6,704121607545119e-05;-3,0045346653375584e-06;19,332399881849945;-5,488456065724126e-06;4,79125697836681e-05;-0,0001490931263308863;19,31909856519278;-2,07456005974781e-06;2,846552769491837e-09;-0,00023674778167943357;19,290560055705363;-5,32056414701081e-06;-4,738677986110297e-05;-0,00014660550215369816;19,31852434951012;-3,469703268515642e-06;-6,633753280566956e-05;-3,1009800560629783e-06;19,333379869564855
51824,25356175402;1608,123661621236;134743,05926056046;-1,1144209492995475e-05;-7,494942204446362e-05;2,089944804197986e-05;22,000173568426217;1,9826649158458392e-05;-1,959834822016421e-05;4,3929836447568556e-05;21,98354985903462;2,3625526025844128e-05;-1,3203021079926682e-08;4,8640417049069834e-05;21,947930519114742;1,994054905782974e-05;1,9983377728515585e-05;4,6284836394566866e-05;21,98321650742021;2,0759622792969396e-05;7,55086951972417e-05;2,084568218567225e-05;22,000204508628187
45128,3950741234;162,9840108328459;117333,82719272084;4,116173000713564e-06;-3,441722893934039e-06;8,080944900937212e-06;20,57393149234121;6,185465021926664e-06;1,2599267922812138e-05;-4,6924501699175646e-05;20,560333311871986;9,375544221560475e-06;-4,0802587411240566e-08;-8,378178586208626e-05;20,530479863669502;6,349416172043195e-06;-1,2221139055827664e-05;-4,4645754603862364e-05;20,56009989025388;7,793540617351914e-06;4,0229697684570826e-06;7,993790424110258e-06;20,575433545968856
52514,43181811503;2191,905486055677;136537,52272709907;-1,6043864431171418e-05;-9,931212144901754e-05;2,5859981297840516e-05;22,316057825987055;2,52308765851673e-05;-2,9349285237370842e-05;7,053314184290634e-05;22,29975135633451;2,959920958910756e-05;-7,188806897974685e-08;8,590919741375102e-05;22,26773246128768;2,5460738244389665e-05;2,9703242850895765e-05;7,296254875491987e-05;22,30045262572533;2,5567444858542372e-05;9,985224869817346e-05;2,5777001549296062e-05;22,314927099984562
47815,880462399;1453,072028722732;124321,2892022374;-9,100216063752028e-06;-6,5282595278029e-05;1,9261902343021443e-05;21,694302772309726;1,7861031429021167e-05;-1,5654487446901015e-05;3,247726732962045e-05;21,679001028213772;2,1555626540179147e-05;-8,990132025565633e-08;3,2731414095249764e-05;21,646081987447925;1,803230941844307e-05;1,5983275871648543e-05;3,5229189511820276e-05;21,678784269750075;1,8986810119492364e-05;6,5807276730186e-05;1,919084137315046e-05;21,693820269808683
50289,51742919771;292,5602092736831;130752,74531591404;2,1157418641786924e-05;7,203367538278649e-05;-3,679764796236811e-06;19,090238670157657;-6,707903466334517e-06;4,98780626604162e-05;-0,0001534216785286397;19,07535483251265;-3,4663702488971e-06;5,967386963099458e-08;-0,00024339203681268416;19,046150570372223;-6,543912848632253e-06;-4,931948296493571e-05;-0,00015162396662332038;19,076175554359242;-4,9644418180442364e-06;-7,139944704412992e-05;-3,8501031701649225e-06;19,09047775580609
54118,87739702488;4155,824946341163;140709,0812322647;-2,1382166935816017e-05;-0,00012217052463629654;2,9648473618021793e-05;22,879192310388266;2,898932128901342e-05;-4,1917124958897246e-05;0,00010720526775426837;22,864155720499912;3,325620985661123e-05;1,86139225937436e-08;0,00014166281949631437;22,832614635189813;2,8931811687647892e-05;4,2208949312755446e-05;0,00010932043828709011;22,86433290375227;2,871860386792591e-05;0,0001225688526679523;2,9615580763282514e-05;22,878988039930285
46684,8729585047;20,824823914619717;121380,66969211222;1,1519674611690753e-05;2,7584339160987874e-05;3,74567121414265e-06;20,024910906929783;1,1981017239607122e-06;2,8990235727731567e-05;-9,451251611632452e-05;20,009928804676814;4,481896084594806e-06;-4,1465706975057174e-08;-0,0001558586922039483;19,980147415802882;1,287182937626553e-06;-2,848435038377552e-05;-9,208409218367205e-05;20,010948881922573;3,280038166576919e-06;-2,688337302824081e-05;3,626406862508285e-06;20,025617212930317
51238,64504893733;64,76459920320885;133220,47712723707;1,7639984447705732e-05;5,19113767178369e-05;1,2918559877384952e-06;19,66471456345962;-1,2957798017020233e-06;4,334994710749874e-05;-0,0001375386467591906;19,65048175055358;2,764580654402527e-06;-3,081200631862965e-08;-0,00022270652199478597;19,6176425492441;-1,2100762088852703e-06;-4,279247506398866e-05;-0,00013483108949704104;19,65153654023329;-4,015636193388954e-07;-5,10950341494565e-05;1,204825429204064e-06;19,666916613853836
48794,15364099512;426,56480693650406;126864,79946658733;-6,936752378671525e-07;-2,6960919757846595e-05;1,2698133032753975e-05;21,13332005367221;1,1300275806550064e-05;2,889228091824782e-06;-1,9836567431505497e-05;21,118556097863518;1,4939254927244437e-05;-2,0484110052182023e-08;-4,558451171892967e-05;21,09003928026015;1,1425623919249437e-05;-2,5051213109488996e-06;-1,7723053310924807e-05;21,118413737980738;1,2235796443298232e-05;2,750809026540723e-05;1,2634981567710887e-05;21,133533410930024
45755,11945346673;2972,9755990102994;118963,3105790135;-1,78407449109678e-05;-0,00010376019393106123;2,5506345414905272e-05;22,720911521092898;2,459629174660228e-05;-3,499108057021558e-05;8,841710748113474e-05;22,70343794630505;2,8493271554091093e-05;-4,900932516681031e-08;0,00011645468719167033;22,669335022345166;2,471274913397381e-05;3,531963401903885e-05;9,103267462416405e-05;22,702511748951608;2,488837093077742e-05;0,00010427961662120766;2,5413834062899762e-05;22,71837623848744
53121,214222612165;39,34362684101509;138115,15697879164;1,180580155468594e-05;2,481085592070927e-05;6,19467871080441e-06;20,181885692260128;3,872737238298718e-06;3,095282184779026e-05;-0,00010210072822423423;20,167726585835908;8,133317795375374e-06;3,5298951549122586e-10;-0,00017108254323144455;20,138626138824968;3,947348220799311e-06;-3,0439844172001363e-05;-9,968263293631236e-05;20,168734646065275;4,342159910807866e-06;-2,4162697102640132e-05;6,072529372373997e-06;20,18213743242391
48423,34046113348;133,03614506356513;125900,68519894705;1,8803970698844607e-05;5,9323414789858556e-05;-1,2946087913573379e-06;19,492899540005432;-3,9126191620774665e-06;4,478122945972621e-05;-0,00014105110205050306;19,478922891015003;-2,8561913480094273e-07;-8,415268306794822e-08;-0,00022500617845517198;19,4523861258317;-3,840942311386584e-06;-4,427631694317471e-05;-0,00013785038889622673;19,47977022986899;-1,8114785907951056e-06;-5,8452528223265443e-05;-1,3529320140419276e-06;19,49315308530406
50915,564214303704;626,6523015866499;132380,46695718964;-3,3350609639061012e-06;-3,856166824591794e-05;1,4485460381416635e-05;21,313943314429586;1,3195917999887764e-05;-2,726117148075485e-06;-3,57198362903266e-06;21,29757765445331;1,658888350117834e-05;-5,156241108703563e-08;-2,140209694369235e-05;21,262218166330364;1,3263380742728908e-05;3,034616843262201e-06;-1,4440432165815636e-06;21,298317724704376;1,4135726323098004e-05;3,9079336190118004e-05;1,4436935149275811e-05;21,315238257353762
52258,696229943664;206,86540074269246;135872,61019785353;4,404103173571043e-06;-4,082251984495006e-06;9,127845738344655e-06;20,667927519453652;7,468194018492713e-06;1,381840139751388e-05;-5,142832183496801e-05;20,65335370204202;1,1098122622461653e-05;-9,665616948730554e-08;-9,238630062802374e-05;20,62250309515265;7,479782377161671e-06;-1,3551938651175256e-05;-4,916910872935436e-05;20,653639670036153;8,143317960088077e-06;4,592369776027408e-06;9,116172951977993e-06;20,669341026755486
44844,50201183464;1870,044920934309;116595,70523077007;-1,5706292743353852e-05;-9,289016226800323e-05;2,276057217794339e-05;22,214439495914572;2,2242461314298598e-05;-2,9787012464250892e-05;7,40621688211733e-05;22,200066841978895;2,5579541893775038e-05;-6,259664558482214e-08;9,542661223843348e-05;22,168400026194497;2,2302755571189583e-05;3,0137463649808284e-05;7,67273074209491e-05;22,20004244209217;2,3171963277300965e-05;9,348640655182902e-05;2,27082605093491e-05;22,21466633144762
49397,74708452712;1602,2126870150403;128434,1424197705;-9,551334462415331e-06;-6,936238114799571e-05;2,078711594327424e-05;21,785328830195084;1,9509354096920858e-05;-1,6253108905048765e-05;3,315565140570335e-05;21,770782041940624;2,388800013798247e-05;-4,65527621901055e-08;3,2247402460330495e-05;21,739862430401736;1,9678728497795386e-05;1,6687752468443733e-05;3,603588641892843e-05;21,770761774398526;2,0151080593657908e-05;7,003871134965344e-05;2,071108322123679e-05;21,785815884113635
46934,49949165406;388,0724926622152;122029,69867830056;2,2896862369041874e-05;7,991183296490429e-05;-5,345285586769098e-06;19,003573785148067;-8,507291507304843e-06;5,3290206535617994e-05;-0,00016321211309929798;18,988088303541357;-5,615707210821994e-06;1,184609525390967e-08;-0,00025737121643469563;18,95699975550815;-8,308952306129876e-06;-5,283636319007928e-05;-0,00016144354693152263;18,988016042734042;-6,0075738197607845e-06;-7,939882141009816e-05;-5,481269637695994e-06;19,002817698960552
50083,98976533079;2700,4881345555295;130218,37338986006;-1,6915615631528506e-05;-0,00010053651475621812;2,5145721051969608e-05;22,51914796501127;2,4090290872075566e-05;-3,2598576444618366e-05;8,122559339732647e-05;22,50314188983726;2,8029280342950804e-05;-2,9513722811254857e-08;0,00010508594410869922;22,469832898781775;2,4275975090564364e-05;3,305614357286753e-05;8,412470198553403e-05;22,50316632276472;2,4848359172759754e-05;0,00010129256408692191;2,5002452438129844e-05;22,519107999445342
47632,33538636225;358,12432110625326;123844,07200454184;7,353628177272124e-07;-2,203569472998306e-05;1,2470019451060123e-05;20,910006258990187;1,0758334044141927e-05;6,3185583770155905e-06;-3,0376712076641296e-05;20,8963994958335;1,4408830825236847e-05;-5,105371065292712e-08;-6,213260825121117e-05;20,866706475193233;1,087648291894808e-05;-5,9237487424564835e-06;-2,7953894405724886e-05;20,89627319529734;1,1765835525601192e-05;2,265200379307618e-05;1,2416951138007699e-05;20,910517507299076
52793,15662520402;158,68162206573905;137262,20722553047;2,008074119368896e-05;6,329428002618894e-05;-1,3130711002844427e-06;19,44056498633251;-4,230242155546999e-06;4,810491857082171e-05;-0,00015073691474007983;19,422986491983472;-5,232434869041388e-07;7,160563336450047e-09;-0,00024142034073650084;19,387851752630333;-4,108423976850975e-06;-4,7488248498031976e-05;-0,00014803648164286228;19,423722874289393;-1,84319766995321e-06;-6,241190456675042e-05;-1,4489458461972584e-06;19,44125045207437
45385,7395258473;1296,9325560735624;118002,92276720298;-1,047744056155232e-05;-6,770691654212547e-05;1,8367319525049074e-05;21,888273620587267;1,7625237864914612e-05;-1,88157814356519e-05;4,348403269330714e-05;21,874531962945476;2,0835202093467364e-05;-4,095067499563964e-08;5,0977160873008684e-05;21,847568844334493;1,7739912797024795e-05;1,9158977989460464e-05;4,582227319666149e-05;21,874675549528156;1,8057671122968746e-05;6,825372821003023e-05;1,8297754855432577e-05;21,887809343063314
49111,70591763383;89,57093415796811;127690,43538584796;7,229908414975331e-06;9,043689268535109e-06;6,380391452182575e-06;20,3534228477705;4,314646679030534e-06;1,9455724116131286e-05;-6,72796264604817e-05;20,337298290506684;7,483206566752318e-06;-7,234701203465807e-08;-0,00011469423833142783;20,30313537318855;4,296671241756529e-06;-1,902364083162406e-05;-6,467603663615612e-05;20,33861855094563;6,272100795496588e-06;-8,33940599094288e-06;6,299550138538529e-06;20,355074912426602
51611,3090955451;4125,19887732119;134189,40364841727;-2,5818242625066037e-05;-0,00014244621543546917;3,296667407375456e-05;23,059791255337323;3,305059982900333e-05;-5,069618612423005e-05;0,00013187702619347496;23,0470501553932;3,765450266418968e-05;-4,042900133806471e-08;0,00017724661549203398;23,018462450080808;3,3238786012937614e-05;5,100378475079707e-05;0,00013409556437150082;23,04690712618241;3,228801058427429e-05;0,00014294635743658827;3,2887621498076716e-05;23,059998979658392
46286,88652927155;720,0488584898034;120345,90497610603;-3,4556487100919936e-06;-4,125521343268004e-05;1,576359085027911e-05;21,342481845560012;1,4221905531748105e-05;-2,9204146543509495e-06;-4,316315012639217e-06;21,326703316736623;1,7984252728542632e-05;-4,417482772710792e-08;-2,32373933638692e-05;21,29013430028134;1,4341932170314658e-05;3,3396961076317586e-06;-1,6980612699189292e-06;21,326237082515785;1,5212156843783517e-05;4,18867759700878e-05;1,5686688106776977e-05;21,342393873659454
53665,17681831025;23,671441726490205;139529,45972760665;1,3307744103890219e-05;3,360879897244842e-05;3,86387211829528e-06;19,96997138189181;1,463341556222395e-06;3,3521093820889066e-05;-0,00010855294838992524;19,956469589382937;5,476812484362992e-06;3,630384152125813e-08;-0,00017867125664589888;19,93032833559667;1,6695457337010371e-06;-3,2922122647481514e-05;-0,0001061065039857045;19,956775855352404;2,4158272358706334e-06;-3,284698678362218e-05;3,7230512390799953e-06;19,970158044966418
48054,41570942811;42,892792622384285;124941,48084451309;1,4759978265185107e-05;4,25543464562593e-05;1,0238854802059028e-06;19,75098791983821;-1,723065724692695e-06;3,586716780535758e-05;-0,00011425275536210621;19,737221683366553;1,4011380647254139e-06;-5,1954927533714346e-08;-0,00018479665965504146;19,706217526160668;-1,6504916220938117e-06;-3,541607220488653e-05;-0,00011168430658794894;19,737252477394534;6,501826271747122e-07;-4,1833426208127084e-05;9,396364304184257e-07;19,75225421538369
