l_r_i;l_r_e;n_nerv_ang;esp_nerv_ang;esp_base_pad;CO2_emission;Pump_power;Cool_power;Elastic_energy
1,254691314683008;1,0983900014558574;17,0;0,040656554412937376;0,057518950542286784;123185,20550901383;561,8466468258085;477,5696498019314;9,758823924220081
0,9258239974055227;0,6559029738329906;14,0;0,04153091149629956;0,11076911411006479;128784,5117611595;848,9856332168577;721,6377882314705;9,87212633397773
0,8865351144689368;0,8856185214834078;20,0;0,03959432297308087;0,09539446801348099;129310,16763992213;694,1907831670021;590,0621656886117;9,142958420964668
0,38688742701440015;1,4502845486899902;20,0;0,027929012207568965;0,06806263717454221;122853,14010104307;719,0238667011552;611,1702866359711;10,388124973977567
0,49594995823279175;0,9616587668482297;11,0;0,056998342848945664;0,04829588305208121;121186,83919406941;773,0748885870917;657,1136545155591;10,952700328227321
1,3402309396777554;1,2527556933929296;11,0;0,03041556316650926;0,09360699643705865;123462,86215776073;510,2711129057694;433,7304459699028;11,653119982542401
1,1443450731380143;1,1920981973676115;14,0;0,027637405563396167;0,10232336967287267;125289,91040770794;549,6464811823803;467,1995090049485;10,791284430806314
1,0671441790473477;1,1841472663035881;13,0;0,03355604916069009;0,07538893017579756;122274,80820655762;562,7085458206603;478,302263947107;10,923693744175077
0,26693672304352756;0,9582504287801847;11,0;0,04050856326303097;0,04999978997941473;119058,46163410367;1010,5605543134839;858,976470920563;11,966774408061212
1,2861654955203956;1,4710814510713333;21,0;0,03612088961380795;0,08497156698942185;127550,90704904373;458,45753089368407;389,6889012596303;8,920828412351579
0,7220075478215336;0,26439870949115424;18,0;0,03004508491585895;0,08541562862555055;124908,14927371367;1845,6312592513766;1568,786570326691;10,484933108694504
0,4178634652403088;1,1987946931794262;19,0;0,0514119616560031;0,0984194512170107;131961,5342463404;731,7342388058723;621,9741029239198;8,437696849765626
1,233072160978479;1,2063813915127717;16,0;0,0592744981734284;0,04642379304028508;125120,5103293143;527,727315449489;448,5682181320644;8,810253661313375
0,4982723263634809;0,5507049601155857;17,0;0,019698243071573057;0,11001497923746947;125714,89050948623;1048,647839133183;891,3505864820979;11,193643625547342
0,603062208205136;0,6292599463983285;19,0;0,03374107967275623;0,1004665258867099;128132,15230653764;918,6785667069718;780,8767144360586;9,427958873520806
0,28299000790682444;1,2117527650332849;18,0;0,05348561034191873;0,06187025719072101;127202,75627728323;871,0906392088091;740,4270433264802;9,04503556446263
1,2579691626086147;1,269475533602175;12,0;0,03981249450663536;0,07712874016773526;123026,13674320506;513,2346825474631;436,24948016534245;10,293529566359974
0,2976533774104061;0,5383540683384003;18,0;0,021364535439419168;0,10754330659907574;125974,30584731359;1286,8392570975407;1093,8133678938816;10,79288336934576
0,5326334978422219;0,4103290400663311;14,0;0,017056284662372093;0,06464128427681523;118344,69411503794;1334,1372242588895;1134,016640156296;12,674865630348648
0,6847809198459709;1,3003678802887293;18,0;0,06276692592089664;0,10498672336128587;134653,41509205825;591,7760500682219;503,00964255765496;7,992827368283508
1,1098404370973411;1,1872673884267173;18,0;0,04311320437133631;0,09802475185933399;129458,08935736965;543,9093375706808;462,32293693507734;9,024875382194121
0,8678748193187298;0,8781348677430226;15,0;0,06443484357008611;0,08106235942076292;129642,32401996577;702,2871986837541;596,94411886712;8,706982677022152
1,4555215491335785;0,27985808245746113;13,0;0,03798015660765204;0,07675154858385945;123176,51201033073;1654,486993394337;1406,3139443812854;11,40880121640887
1,3849928098108562;0,37918588459035363;18,0;0,026410680651021506;0,06413301708209267;121284,57314445723;1264,6759534239566;1074,9745604101167;11,157671721083533
0,5103322800132262;1,121830382707903;22,0;0,051513095063335027;0,107230931789802;134976,35804153717;701,1253222952232;595,9565239411061;7,829476088255106
0,5936537603301066;0,8190755446367992;21,0;0,02711145520503328;0,10676932028648128;128101,39771719735;802,4516095784975;682,083866979951;9,498029381307552
1,2948094560661827;1,4847477686027166;11,0;0,035971463852802005;0,07370659329896312;121541,89309667336;463,0748143991359;393,61359223926445;11,454833290135916
1,2483748289937222;1,0932716197142776;18,0;0,04583168665093539;0,05726755227632532;124868,52815677013;556,1839118081832;472,75632503695437;9,349441310327519
0,919722969919453;1,1334417871599825;18,0;0,036298289732059785;0,08128888885218774;125765,94059988065;597,5350985450832;507,90483375745475;9,472343027131782
0,9031323469139011;0,27645445823629383;19,0;0,05224142636985221;0,11201975801395928;133890,5002905875;1723,2326958422643;1464,7477914313981;9,064583006171395
0,37764416547997814;1,1627186865015409;12,0;0,017861496054881864;0,04148390148545308;114937,20693124535;812,342468223501;690,4910979425167;13,72163737547654
1,1670097817744296;0,5759682060344374;11,0;0,049834098891563906;0,08917235348767004;125497,54845765517;909,0740287277102;772,7129244185408;10,602607600117846
0,48141669860989367;0,35248387803015646;13,0;0,038137325073278404;0,08861108891195528;124775,45529804549;1528,7075119768338;1299,4013851177942;10,568405264184959
0,864994229510987;0,6756147831018962;14,0;0,021439242629148994;0,05769012723507866;118197,7573410351;829,131013849952;704,7613546301906;12,172020066765995
0,5901724445377199;1,3063173160160255;11,0;0,03516591007929133;0,11651168101479151;127233,59808870134;633,1602712222716;538,1862305358844;10,990558139631709
0,9310100806233828;0,5036391040403081;16,0;0,05062009304090995;0,060122062962058;125034,30933771924;1023,1215393879819;869,6533083055182;9,119685081080103
0,9962799912731183;0,3688500379659049;18,0;0,060412624268576534;0,06963584083828642;129741,8754443327;1322,370120169535;1124,014602137742;8,899914528387148
0,4704614313347282;0,4564683896416155;21,0;0,06101368631691081;0,05793586083719064;130798,15980296476;1206,0021321506738;1025,1017974870788;8,13060479108471
1,478861092267377;0,9387098691140383;10,0;0,034867408351688105;0,0930722343645095;123563,42239687833;605,7045705814451;514,8488849942268;11,920770048977872
0,989653918508375;1,279711739752656;14,0;0,02210601152503733;0,0827692253503895;121680,8555433911;562,9693236156379;478,5239246739162;11,484427266034208
1,09000863770736;0,33164747680197204;17,0;0,05252883962078139;0,061416923113525125;126256,90161139217;1432,6533728216543;1217,7553668573953;9,754333022683747
1,4482730202349663;1,4593798522977586;21,0;0,045429883555679715;0,061363848610504604;127028,29580445225;458,67481930112586;389,8735964059504;8,699261334290437
0,37915135771472364;0,7513786631120158;16,0;0,026874032461967096;0,11526836859912984;127578,29825338972;976,2827401140439;829,8403289805356;10,024540962670338
1,456365929695366;0,5614957338920945;12,0;0,01949099617938622;0,11302807215014829;124919,96740658024;908,9115393262957;772,5748084273492;12,280662882296891
0,9453660805997395;0,8731207865537188;13,0;0,04659506815307325;0,10519150723738438;128331,40891355537;694,6601708335033;590,4611452073307;9,86068537710391
0,7846846869631067;0,26937764602646114;19,0;0,03273225235845531;0,10366192801586618;128323,12452147242;1799,4957863393788;1529,5714183524174;9,996585316643705
0,9553458534646788;1,367535980648651;16,0;0,03411706380198978;0,047130846668082996;119985,90440087869;528,3381683164536;449,0874430689697;10,295054063390447
0,7344107302131986;0,32187535708967385;15,0;0,027540736483533182;0,09550628496014371;124683,82120217383;1536,5843114174754;1306,0966645216479;11,121625748673065
0,7218689043867197;0,7397645060511802;20,0;0,05620885188984236;0,1194274031677717;136410,66795120575;813,3054503047695;691,3096319348138;8,141413147514754
0,48629149451231407;0,8406827604621754;19,0;0,05604440744980186;0,08365366206652258;131189,00037974596;819,1518489688181;696,2790615430589;8,250894361915979
1,0619366173384248;0,6638951514693746;10,0;0,030671084846363352;0,11679523288588017;126316,29788725788;825,5944043576832;701,7552437037044;11,855184061768353
1,274082724971719;0,6727514952277288;22,0;0,0607938217369159;0,11448474097236883;138337,38960714647;789,1595269030702;670,7855978676077;7,654341880023875
0,2505390556788492;0,7356585814040181;10,0;0,04738018594879444;0,07898071969836803;123222,38794483127;1166,7945464948884;991,775364423273;11,345348517976287
0,3137710642031188;0,7845824049415289;17,0;0,044901609833418385;0,09734942936698238;129214,96974656284;1011,4591672662457;859,740292117217;9,208830872772852
0,769902100359099;0,9191306983318746;13,0;0,022369889644656256;0,05224972011907601;117355,64045768743;706,4365026752841;600,4710251867141;12,516822894115498
1,3537327159718537;1,458603834905986;13,0;0,016141501442237572;0,09986739090721586;122797,32849407254;467,9366205289544;397,74612744961;12,63379996982247
0,7090046613792638;0,6104262658899048;19,0;0,018795765327499783;0,06427678235261114;119799,83273311458;914,4347967208543;777,2695303448266;11,384285708893822
0,3058195955728295;0,7831932450752076;17,0;0,05366738565124704;0,06561569195815528;127026,69309880609;1023,2760197232756;869,7846164090831;9,040650400286093
0,9604973674881444;0,7547898293503815;22,0;0,030350173205942174;0,05416175604677384;122456,73375929848;759,638263595001;645,6925240246863;9,747756101997732
0,8390579031180603;1,294634688199987;20,0;0,048039431330925975;0,0797791044583841;129408,04768458822;578,3336724810815;491,58362119864364;8,737699011121885
0,7000504333785587;0,28453327043078647;17,0;0,04091801967621819;0,040264745662184416;121064,93591969853;1725,2855963419947;1466,4927568561282;10,686623188924218
1,492113852623473;0,6570732610246487;18,0;0,030236411132629766;0,07305522872103412;123324,3634266531;793,7774649066326;674,7108451706358;10,412015206288208
0,3372438464612815;0,724955099316535;15,0;0,029091358613667045;0,07182762552305463;121804,26011931071;1043,508619293501;886,9823263385114;10,879569418088533
0,7929028629422407;0,8472822000892639;17,0;0,018738867676599658;0,10826091733117876;125276,44133243087;737,8735839834285;627,192544205751;11,31094165290303
0,7904268916395748;1,4768345413883446;16,0;0,058432557689885686;0,0704364741592686;127914,64021235367;547,1364255709002;465,0659616700302;8,318657901928493
1,3297595679290377;1,2175570140174161;21,0;0,048313764913210516;0,08681329393426437;130959,47191853913;504,9150605137854;429,1778014367163;8,2185208045962
0,36727088329103025;0,39395224813094576;11,0;0,04862126097227969;0,11395582188103842;128655,21614289687;1501,6129013418229;1276,3709660152224;10,43069400575326
1,141439803546563;0,8117305190830775;13,0;0,06312313328638522;0,11922510552513543;132772,21979980572;701,396723892122;596,187215308302;9,095348609124446
0,9237681172975023;1,3133496973008327;20,0;0,040798588619842924;0,08251487656581286;127949,16932542562;549,4301468450175;467,0156248169693;9,021328569782643
0,9007730637453959;0,5183495553624049;10,0;0,04043562114991754;0,04623579951381214;118034,6670327129;1000,2904748673652;850,246902189062;12,543358305838781
0,5716432767697409;1,442229676293646;17,0;0,04555203070523513;0,06989454117425375;125818,17879350105;606,497639362469;515,5229934495921;9,26574064464712
1,4814747096642054;0,5432516458899956;13,0;0,01997443678453867;0,045817974492951094;116101,12753976074;926,6168740141945;787,6243429120049;13,29782700128454
0,6282220613766258;0,38976388388160865;12,0;0,04875360422132634;0,11127029471484423;128895,58956809288;1328,2903905288035;1129,0468306033338;9,901316131428635
1,0947624720847644;1,344402707974316;12,0;0,05901920182882123;0,05044735655435734;122510,38576498532;521,1347741914367;442,9645580614924;9,906880138033875
0,7531133043335866;1,0164460450326396;10,0;0,02528935435991092;0,09034501024835673;122012,26914592588;672,7141931280336;571,8070640786211;12,585356491038235
0,6129840380686787;1,277276095816845;21,0;0,06264555589832331;0,11688948289220918;138373,55199512086;621,8643050573846;528,5846592809758;7,366139912399421
0,7315848111638308;0,2556483510283964;22,0;0,05193047952742162;0,05278001684688358;128398,97348308896;1892,1898371276664;1608,3613615563277;9,088417716458986
1,4259495167691298;0,690112890696835;21,0;0,03261713033947171;0,07235128583566001;125004,16763834574;766,1624135618157;651,2380515275414;9,568402074124236
0,36227147727192416;1,43826597195772;21,0;0,037384059500420105;0,04404751538096026;122703,39371909638;725,8816291443711;616,9993847727137;9,726436793575093
1,240459051525539;1,4895964260824832;11,0;0,06363222841974037;0,11871525857612639;131268,14337854198;458,1045955559357;389,3889062225443;9,593798227933934
1,4731506544613777;1,2614066079410498;13,0;0,03576869830342234;0,06373703072080487;121100,67794673899;500,7100417255667;425,6035354667089;10,884359418916445
1,0193811732407343;1,156899096777161;12,0;0,0529382810694524;0,0915663386263495;126887,44766796567;577,0532728828013;490,49528194942815;9,492268810807099
0,9805746929723701;1,0547533564309646;15,0;0,046760228812527345;0,06509237703082285;124281,6130853048;613,4204240190845;521,4073604101999;9,617667530053005
0,7396397762487356;0,8257173821263257;21,0;0,02117684906558193;0,06337322439695428;120794,55410898513;760,2039765065504;646,1733797663131;10,674236728202382
1,391474477840078;1,4660317300887395;10,0;0,02564425133317958;0,09048191418756377;122074,77757214586;456,87795863290444;388,3462648379677;12,524064170509279
1,147837686747142;0,8570711075939147;17,0;0,0317965896597671;0,08283015166567308;124563,1804002988;674,8382883263251;573,612545077372;10,03112177810559
0,5988581317573958;0,916883834154913;14,0;0,03230623621980054;0,04048901880297889;117914,0140890261;752,3202388941854;639,4722019708648;11,510606122206063
1,407550487724668;1,4025563919595159;19,0;0,03684843103693099;0,11264543372879082;130460,5723510368;457,4275623548189;388,81342800159496;9,098944457201638
0,8129419981969818;0,9551870746248503;15,0;0,04709489380043652;0,10100391817936485;128999,2160008221;682,644205562272;580,247573316047;9,2589325690319
0,6591292287637944;1,3922455816249815;19,0;0,0563291985069713;0,0683054861687034;129361,11128620901;590,5358409594376;501,9554647149371;8,309709480101905
1,4623371249281025;0,4462490655354785;21,0;0,028682056870594552;0,11886770428334895;130124,07353024215;1103,1319934328433;937,6621944179142;9,848230411341184
1,0315644316952752;0,6912634327175639;16,0;0,03147019130228341;0,09443138115869264;125647,67810988254;805,4333123814331;684,6183155235678;9,941782048474419
0,5939778233144558;0,9963287606340058;13,0;0,01696555517863073;0,07514520579341027;119535,16571744275;724,3633172436889;615,7088181589654;12,738228434839254
0,8910357976330417;1,1073404692989461;17,0;0,01644218590678128;0,051189604871505916;117069,4407443232;612,603147754058;520,7126755899376;12,370874670060747
1,127122684529716;1,056543539785668;14,0;0,06493606016820495;0,05918904835963747;126186,98157279639;592,3759886710068;503,51959036987756;9,169165316765081
0,8829634732875027;0,9733621587801118;11,0;0,03850991712121994;0,05371159299078246;119258,70722320273;663,0008209917794;563,5506958840725;11,706771791169658
0,7461917391051822;1,3412730032789477;13,0;0,055697136734766874;0,05579542161257753;123389,60948206407;578,6302283646038;491,8356940983198;9,978580973459568
1,4186312320996926;0,513693409506566;13,0;0,029921324695620442;0,06265212424201735;119990,15378253303;970,8040642885692;825,1834546447365;11,735858699507451
0,2712180931564577;1,0335456160687655;20,0;0,017936033378418533;0,054831887918220995;118570,85070805023;989,6251388327537;841,1813680045087;12,010915634125318
0,9908337700225045;1,084206682604112;12,0;0,061145667154711356;0,10570343454013092;129949,88158205696;596,0391541193917;506,6332810014277;9,032691587701454
0,29488312521854115;0,5477647132123457;14,0;0,04974263409647822;0,07018601364714876;124870,8656456834;1269,566671054628;1079,131670180191;9,653953400821877
0,6625776921851547;0,7919154583818944;22,0;0,03155652668784127;0,07767069776884897;125806,88144711877;787,4079819704577;669,2967443175469;9,199412317389749
1,063198658686147;0,8040116241353273;11,0;0,03666623310227202;0,04220616851099876;117497,30177564907;718,3598718670568;610,605891085812;12,270608127593444
1,3805326930065447;0,9048845088041083;13,0;0,06074074653519652;0,09471844253380438;129196,44152440304;625,4553941412357;531,6370850200487;9,402737653962312
1,3584448505810882;0,3977845805476439;22,0;0,033340818909101094;0,08819913859461986;127658,27029472125;1219,9373395952057;1036,946738655898;9,602654474137323
0,4542494163040872;0,3425495305347284;15,0;0,016794459431553423;0,08750647354892233;121611,4987447406;1594,8241864458325;1355,600558385784;12,18454371167512
1,1330046518672712;0,6866149568445015;21,0;0,026982952749338006;0,06057347093908759;121983,78607737384;791,9402182665177;673,1491854802729;10,182071974968055
0,44240761168641995;1,2025875134896116;11,0;0,05495594681936017;0,07583126786128463;124445,21536256139;724,4340902631125;615,7689767232371;10,464087767102358
0,42556191744973354;1,128774646301384;21,0;0,0643027612881178;0,0449109531582744;130162,38397065109;740,4136322071472;629,3515871959112;8,33108682178751
0,290503585088872;0,8079402730162648;19,0;0,0244541652721198;0,07262336403583328;122265,28838310276;1047,463552432207;890,3440195373917;10,597176028690669
0,837373189977841;0,3674594843071227;21,0;0,055257839010928345;0,05021992289096911;128324,39280944175;1335,0872132225206;1134,8241311611432;8,876373685548634
0,8541558743576256;0,7665975653945909;21,0;0,015044228003412518;0,055472161225737365;118105,70793008819;772,7788549399203;656,8620264303064;11,849148861520584
1,432301620227833;0,891390227570018;13,0;0,036957327310945455;0,08996646527235069;124766,97125119394;629,4946382392163;535,0704425033322;10,590941811665287
1,3081801845318082;1,388600043431954;20,0;0,04719981727375406;0,10598720773990986;132529,62112888767;470,41273022029293;399,85082068724785;8,585084549977147
1,3428457010193942;0,5918861080368201;19,0;0,020124232662522973;0,08204904537977317;122490,56989101694;877,5960088886987;745,9566075553919;11,060841737526276
1,4019766401245455;1,0429473005413592;14,0;0,019233692843962567;0,11290467352944422;125327,04920397021;568,156820740154;482,9332976291296;11,78052988082564
1,0835598058468434;1,102895974840402;10,0;0,02359834414391323;0,09665163834052029;122671,79161704672;589,5611304993579;501,1269609161853;12,693344239800238
0,8467987053043764;1,037309095432571;19,0;0,028239847357110236;0,10967222741301441;128096,36810912202;646,6387212180347;549,6429128105513;9,766648498291953
1,3976834969828031;0,4074407291884061;12,0;0,061919977522738694;0,04732982497228343;122569,13501429583;1191,678305127405;1012,9265593582912;10,496659849006456
1,2153348948176792;0,6182697412489485;15,0;0,057732745858442465;0,09919351140507944;130708,60591792913;853,6858729888368;725,6329920405092;9,160289822379369
1,2164434587609327;1,103591815985281;20,0;0,036376588220497094;0,076519670283161;126075,59363222633;560,7079047744098;476,60171905824706;9,386903884263269
0,46596224702837513;1,221266156872157;22,0;0,01729592420221329;0,10385750515688433;125421,2329001193;713,7357047420496;606,675349010311;10,626574435602624
1,0055715707211297;1,1880001533430018;15,0;0,03459474898669862;0,0679414241412144;122335,567786309;567,4967905517511;482,3722719683321;10,422974769410775
0,44579660731994664;0,963673629540216;22,0;0,03907642354549784;0,07836624853639346;127965,84496185671;795,8218595649655;676,4485805638003;8,687294263525486
1,4955501148321184;0,5359993724397969;14,0;0,019561051941907593;0,06595525413183133;118966,51805947234;934,5357558537316;794,3553924753028;12,509007683641837
1,2838188475888872;1,432075947641178;11,0;0,04571652123371085;0,07935232522508037;123634,8237697734;473,271498397865;402,28077363818414;10,705998825536776
0,9435565857702499;0,2580915825437325;20,0;0,049301084422763;0,09820858855688341;132046,80796600343;1820,9567465104763;1547,8132345277738;9,51468557523817
0,34378019802938864;0,26135411732126923;15,0;0,02251215183028872;0,10690163734119826;125320,09567792082;2135,862061571701;1815,4827523059894;11,28723089578208
0,47934935298573633;0,6214887769431217;22,0;0,05521986586659587;0,05603928070641609;129719,87429126534;970,5725174855359;824,9866050411013;8,233180736041382
1,0366280414215612;0,35664207055166114;22,0;0,025160644880461366;0,045397675036663754;119863,0857706899;1346,734042021055;1144,7239356392172;11,024795419817352
0,5770713447469658;1,3692850425771277;11,0;0,06126435406336857;0,04785898454163594;121739,64601369701;614,0436415455201;521,9370953136738;10,814588612836614
1,3343706235424895;1,1602047756952776;13,0;0,0278111239389649;0,11344653224489601;126508,52821458032;532,0848651343686;452,272135364212;11,106239210301235
