l_r_i;l_r_e;n_nerv_ang;esp_nerv_ang;esp_base_pad;CO2_emission;Pump_power;Cool_power;Elastic_energy
0,3103716190358215;0,5737820359614902;13,0;0,015377579924927274;0,060905108922411536;117346,45832638463;1217,1168062625145;1034,5492416561685;13,453089437912055
0,35600854908391744;1,4101602311529893;17,0;0,038969485216668785;0,07576022728722678;125162,16555358224;738,452536784666;627,6846562669614;9,817138249234475
0,526714317076689;1,3196402138950092;16,0;0,04949107908085198;0,11411680287217463;131755,50485841068;643,5932510595351;547,0542634000853;8,42191382227224
1,1947675095101649;0,7575346010989281;14,0;0,030504931195289676;0,09097741014011368;124244,47259291861;737,0911568403985;626,5274833143051;10,756837392127132
0,39672576714874275;0,7447328662590255;21,0;0,02722635165696089;0,07400348571811521;123794,09078916337;957,8062517626008;814,1353138350694;9,930452207630093
1,0259699437936554;0,34628277322502954;14,0;0,02473153509140781;0,05425089691814327;118333,92441124894;1408,487059631333;1197,2140006843074;12,280304412668215
0,6708098994020004;0,90203976331378;19,0;0,05661733575030822;0,08390178543826182;131355,17125338968;731,317728302463;621,6200685382895;8,165794785097829
0,3883880529362689;1,2457011180860669;19,0;0,053193308058957764;0,10951431878316173;133787,10381487862;736,625039885178;626,1312839015493;8,30779904065503
0,6915324732240937;0,824672165509234;15,0;0,056786169087068974;0,04209682260917604;123332,65862248612;763,2385269576515;648,7527463354297;9,814042751957118
0,9701891796570037;0,3287231506157625;10,0;0,02033724572872094;0,11108937192505547;124282,48241031486;1464,2759778736945;1244,6345809432328;13,320740729121791
0,8420930126873676;0,5699657426032108;18,0;0,050472381857892726;0,10532952422990155;132015,69530356585;947,8195818645431;805,6466445461017;8,69649660213817
0,8247274493713799;0,5580987708146219;20,0;0,04165507993441331;0,1090041854241543;131580,7585487957;969,1358173499599;823,7654446665805;9,135786764645097
1,4410960338854286;0,5996240766727121;12,0;0,06211437271001538;0,11027684029709225;130692,59719523812;858,7048250770263;729,8991013154701;9,316219970423951
0,3298619439945022;0,5315252953349601;15,0;0,0495022008757682;0,05887721655468983;124015,746927716;1240,7094316828693;1054,603015134167;9,719303535050459
0,6832373376800269;0,9150671705913644;21,0;0,0443271133747211;0,09491463044668172;130952,2764795973;724,6348442482919;615,9396174876225;8,387848274749707
0,300243730351001;0,9066875405722772;14,0;0,05361812299430671;0,11148126411624376;130914,28049662049;955,3001897221453;812,0051611840927;9,280995278412213
0,9847171337224891;0,5205925184997464;17,0;0,05200958830440442;0,09577557181535434;130490,65246229534;1001,7320679327347;851,4722577411703;9,004116423385945
1,0723795217950949;0,49137086313485606;15,0;0,06361436434595809;0,059904728823513484;126852,17525479151;1027,109931806993;873,0434420215382;9,372422979970137
0,7630612164000561;1,0636962334338305;15,0;0,06019527726761332;0,062240380825398414;126486,92841572591;649,3644623972082;551,9597920974913;9,119727236760511
1,2093547629251375;0,7005535296407911;13,0;0,0545717757303563;0,08410057582642397;126829,8054978679;776,7850792042527;660,2673173236128;9,82398048273249
1,151749919578501;0,7699920944859633;21,0;0,04000421441975642;0,09682463190614304;130085,27948542805;727,4889355013579;618,3655951761524;8,781842088972727
0,7789463615616087;0,4893717299914907;22,0;0,06212819667298099;0,04757748247995713;130685,34326532389;1061,2369659315455;902,0514207835843;8,384558655761992
0,9763799366290881;0,7421909467930883;19,0;0,05715489527153308;0,09278057470683451;132587,87035137624;766,5174420788395;651,5398257669788;8,189925865893377
1,3448925644428547;1,4031415644958605;22,0;0,05884142323149548;0,1003224079132244;136074,55224072587;454,52261347195;386,3442214511564;7,580417721486895
1,313884413429032;1,1146721879311894;16,0;0,0546944482568621;0,05589496273358234;125341,25563224962;548,4931888996343;466,2192105646878;8,775358073834832
1,2041744813906328;1,0808154368480722;20,0;0,03834168981273921;0,08172040602602944;127235,41672982398;567,2389413866422;482,15310017864437;9,272289604567494
0,27973052916920293;0,9703123452802047;20,0;0,061465963940674974;0,11733680344254413;137400,01468382287;936,9693521147883;796,42394924283;8,056013800996242
1,3608454810096322;0,46141817391205564;12,0;0,04621246965199726;0,0660743984739695;122544,04091262713;1067,3905741530318;907,2819880292153;10,587769768820829
0,4610628079094418;0,43277724946066976;16,0;0,041389049501842544;0,05511617751449262;122508,24891462481;1289,609351273503;1096,1679447721247;9,701681161797715
1,155002932842177;0,3919285929101364;20,0;0,02277390040442745;0,08458979330386455;123739,61471456081;1248,0834827575673;1060,8709603418713;11,036891477177116
1,4121920810081814;1,1222994844230896;21,0;0,032160363608215406;0,04363823533042564;121224,29732019608;541,6437130155357;460,3971560632041;10,013357579118844
0,5600011851249274;0,48458459381846375;16,0;0,062382941086325736;0,09283717995203361;131516,05607654856;1126,9935553017015;957,9445186765671;8,125783101449526
1,4449480836175976;0,9683461906669761;13,0;0,039281092236219464;0,06029674975751345;121233,40569817672;595,6518204377912;506,3040473721047;10,863586128034894
0,9337960417355617;1,4738657371973347;11,0;0,023713427521989364;0,09508101111016914;122759,99286645952;511,73824610199404;434,9775091866896;12,266687244511566
1,496991283184749;1,3377443387092847;20,0;0,05960170241643645;0,07035347662777137;131150,39531675144;461,02576965106107;391,87190420340073;8,370032064755046
1,0569102169297269;1,4280443105874356;12,0;0,05511861103281403;0,09892320514181462;128177,32899933195;504,83840318048186;429,11264270334095;9,40289507607213
1,2205661131241303;0,2836862051901073;21,0;0,019326516056420828;0,07903505773844613;122379,88613715775;1658,3895563828605;1409,6311229240926;11,421636095162695
0,5467061888325149;1,1276054172376202;16,0;0,049229957202871995;0,06630074246955697;125530,55261791729;690,9939983098174;587,3448985632101;8,876538622276795
1,120164613295819;0,8013982224735376;14,0;0,03754602944790815;0,09256379574680684;125670,19130712717;710,5066039735972;603,9306133775559;10,25461336852199
0,9476583602005075;0,45100999212148196;15,0;0,015732914370139836;0,0876563422975967;121435,08151121227;1107,7963054331833;941,6268573269977;12,402829853094937
0,2535633968371793;1,3654845149785997;12,0;0,05332375110726793;0,11749483249360257;130388,14376366888;889,1279332755969;755,7587432840108;9,628687614804782
0,6740367217450765;0,9854534151790673;17,0;0,05785567312341963;0,04886537330584382;125873,98042402502;696,8611014049861;592,3319332528309;9,118620782600653
0,6878822952428498;0,5263340953090743;11,0;0,04438336694466898;0,10142342993089892;126399,86953526257;1014,77854632697;862,5617123670659;10,722033063799843
1,018187922406597;1,2296210492818598;19,0;0,06457959821956298;0,04187793427518709;128201,62007027073;542,562881352276;461,1784491494312;8,586856742226903
1,1826185022588476;1,3585138720008825;16,0;0,01586223792192312;0,10869155416805704;124555,05769787273;507,1770806924991;431,10051858855525;11,66649714786791
0,3934690621725796;0,5111637253779855;20,0;0,06228806644587409;0,11040182832641598;136730,5304539474;1169,9698172204535;994,4743375825701;8,001120484067288
0,5550145661410945;0,7179094519718889;13,0;0,05101296348706088;0,08039334131801351;125772,42908369271;866,5074467967042;736,5313080155836;9,797641449199954
0,8803197777701455;1,4947401018642248;19,0;0,020248551825152648;0,04095070995244021;117091,12910950634;537,9492094010236;457,25682760924354;11,699343437030498
1,3279916666266636;0,41997840670533526;10,0;0,01715405475675559;0,1150901492957064;124462,45865641277;1169,1534804698526;993,7804583991468;13,450302232389669
0,8337620421623988;1,2247762694360425;22,0;0,023445858195539952;0,05699486051669683;120869,96396749667;597,8552605187809;508,176970204445;10,338990229541622
0,7289079388512765;0,6990205935471324;19,0;0,019783163647754183;0,05809165287534088;119220,6981419091;836,5398599249585;711,0588706418023;11,341005980007777
0,30863304869418967;0,5239023920151872;22,0;0,05127989200074388;0,09213287999677636;133025,6212571397;1272,0154374102892;1081,2131217244314;7,97216412018966
0,9074957211412656;1,0484322231344265;12,0;0,04126472127844304;0,051247732185341774;119860,66716218833;634,0920533586846;538,9782426784187;10,892278993586467
0,4244982438715539;0,895838590618472;19,0;0,042334986446403544;0,0552338308927651;124349,2719609551;840,2764427736406;714,2349746196863;9,316298646251798
0,41248805274343736;1,0069254992768575;21,0;0,0638122484430138;0,08224207151213342;134440,80471549678;787,7706732010934;669,6050718297324;7,602324807823309
0,4759111217377193;0,8673478925476626;15,0;0,050638980190086634;0,10245064546092918;129835,64173352117;818,5426351445199;695,7612349371017;9,148115334774603
0,6361915666556017;0,6016974552782536;21,0;0,015215268497329518;0,08427338995638026;122009,21531181003;932,176621672989;792,3499891298306;11,340905285152164
1,3012720626977856;0,6453838356776431;19,0;0,06321888835523636;0,04105617110421423;127767,21050966227;810,2911475823587;688,7474754450029;8,926167390699765
0,32249076614639943;0,3032184611232075;15,0;0,05225622092601905;0,11430973946760573;131685,12905375878;1899,8156294107862;1614,8432849725225;9,123792550970633
0,8048272592198371;0,8893508119057129;14,0;0,043401027385305185;0,07479570732074761;124348,56051771801;711,6453568690148;604,8985532174493;9,975143288381053
0,26163386118016524;0,952201058351128;13,0;0,035709087030844064;0,08192705883214468;123493,76919291021;1018,5407603265091;865,7596462571253;10,866802797127116
0,8612925139267703;0,7266931453036398;15,0;0,02171709482582249;0,04122504045012511;116357,17722511115;797,3057998272931;677,7099295760474;12,453127823870858
1,3840028026710396;0,6808450461691098;12,0;0,04730357623714886;0,07358016506218587;123687,91379324159;780,1064197388508;663,0904567780213;10,20517358756871
0,9172511149680126;1,069594682018999;16,0;0,05639098357070517;0,054769398289744246;125550,54692633865;619,5631161711461;526,628648671604;8,74985068891773
1,18884996026391;0,9237674796493575;14,0;0,04116195496233856;0,09951347094379889;127216,1422308666;635,0782653084577;539,8165255121875;9,942393149243546
1,1569147629873786;0,7938942444214792;10,0;0,050315242578698106;0,04301985234752478;118903,88516582508;712,2944076360475;605,450246490359;11,888187936520485
0,898011125027162;1,2152124446608101;22,0;0,04298431795084086;0,10549792794525709;132486,52072688498;570,5090202009873;484,93266717061374;8,230119929499983
1,0492773438234686;0,6255985838008724;20,0;0,02940247825924401;0,04618595587138611;120412,06041842353;860,683095763821;731,5806313972186;10,697899676091334
1,2234440250560579;0,7599996742328523;16,0;0,05375272261368044;0,09629416808072949;130262,10418528416;724,3060231277456;615,660119658582;8,510832373093676
0,4745162630405962;0,8506366000863526;15,0;0,031007483764138817;0,05201162666504289;119571,55773158479;838,1824235281604;712,4550582653592;11,138957243514668
0,913358070203161;1,3360176780615567;18,0;0,03921811394362183;0,05341514424662417;122854,26643347407;562,0039951611775;477,70339507334376;9,696778340273523
0,2737827917679398;0,2928546004364844;15,0;0,033007872974009866;0,06655590846391699;121852,62246460625;2079,0833660827484;1767,220861160332;10,722242669052509
1,2521105775925163;0,44291243370196864;16,0;0,03201669128732004;0,07167656732724337;122740,84794922401;1121,1374035519534;952,9667930190566;10,39465750894074
1,1241723891850262;0,3845171727294603;16,0;0,017436244259976166;0,048094771228319066;116652,70512286545;1250,0446208880464;1062,5379275419218;12,747189747544859
1,487875493020868;1,3241510822725644;14,0;0,038387595993224916;0,10405981857621771;127351,880380471;472,19231846399646;401,36347069439586;9,87925547067586
1,2113801348407518;1,2995691622539511;20,0;0,03552942617918325;0,0878717393363012;127332,6549290519;504,83034091497893;429,1057897777308;9,376364754566074
0,7835750122438068;0,6375381827808346;21,0;0,04025314977883006;0,11787065202901942;132886,8422846294;884,1287355973494;751,5094251523328;8,581302973338751
1,0145370603751662;0,466313064936044;13,0;0,04988045193611528;0,11542805920826704;130213,23315720687;1091,4997223151524;927,7747639642047;9,797525504806432
1,1389798336990806;1,4363882413367022;18,0;0,015351704244023011;0,08309358290773372;121312,50061358509;502,36917183332014;427,0137960574925;11,694092023417742
1,4192512167204536;0,5438248473896836;12,0;0,05922414271620805;0,07951925549703394;126252,9524572201;931,9459912626915;792,1540925732854;9,701874668145416
0,45906394041337745;1,1508562358138361;20,0;0,04357122423398879;0,0760289473226228;127817,22112055049;720,9276278381978;612,7884836600408;9,098580351229126
1,011851349209039;1,4228621484811832;10,0;0,023838757822163457;0,11469595984791911;125206,95690954087;517,0953686802573;439,5310633779271;12,391923220296505
0,968426441584158;0,8540267972695765;11,0;0,06000770725317879;0,044532257638266314;121139,8484444458;698,6599194513194;593,86093152882;10,85069049963827
0,7129553281917524;1,1716310078614018;19,0;0,02650765840507229;0,09385531086120807;125571,99971999224;627,7999154002654;533,6299280840624;10,058643415108424
0,6464078909602515;0,46562059853764926;22,0;0,04843920849907747;0,06163876764951016;128486,16747621162;1131,9986236176187;962,1988252968803;8,61314646569405
1,2280345122310068;0,8404776257621672;17,0;0,03782257837599015;0,07427171231066296;124724,51015613928;674,6859746663051;573,4830784663577;9,82487656897527
0,8469769769534903;0,8363753210899337;18,0;0,03427921405133208;0,07287077015292484;124216,18734651299;729,0861438860501;619,7232217859216;9,837057641655555
0,4134105306294138;1,0949973185021165;15,0;0,02968772825193918;0,10311814629811905;126107,11726002596;782,3858628504768;665,0279834005089;10,488413371081714
0,4398591915186473;0,8145364887113562;14,0;0,04595959207935611;0,10180150666132175;128338,15591598653;873,0988850876299;742,1340514396479;9,539904880108457
0,3654885102298656;0,6605106937385746;17,0;0,04888884297872361;0,06910388695988068;126434,99621134532;1032,8029530572976;877,8825038709916;9,133574380409964
0,3718659981935222;1,4836192876878362;22,0;0,03117289186794309;0,09430548187648702;127867,15388007386;709,950068771681;603,4575584542547;9,324626924397124
1,3775890672305644;0,4161995512963178;15,0;0,053011980978234494;0,0896443260705362;128608,12006807867;1173,8485880911524;997,7712998774767;9,818294771164581
0,7684202183306915;0,9094721805875065;18,0;0,028313492160138135;0,10275071360308835;126838,45637451057;711,253810414822;604,5657300999494;9,956405718367218
1,291855510016656;1,0399200196494682;10,0;0,018397137777316837;0,07140949712465203;118566,91751080097;584,0295917373143;496,425152976679;13,607142244793373
1,0986863231167783;0,47128121452544314;10,0;0,03530419214986402;0,07685464956636054;121427,5471327873;1067,4366929754;907,3211890186108;12,054375069268133
0,7253843487889343;0,3765610052529355;11,0;0,028400402486864554;0,05956343911353638;118603,7265764531;1348,6341837686662;1146,3390559736558;12,507314683117784
1,0091459920497958;1,3745330411513046;20,0;0,059479010978163355;0,045743955696726096;128170,11096220542;516,8145441535717;439,29236253046565;8,760143114386434
0,5431508439243007;0,4499608088885737;22,0;0,05476266994090464;0,05830643198869173;129861,69832631316;1182,540218618614;1005,1591650368628;8,36259528148223
0,5868107109149776;0,2719575734064056;10,0;0,05112871593571014;0,04670286816139732;119483,1210719257;1850,5839068367036;1572,996320785243;12,103466081843933
0,5292106836835846;0,32578850055187447;22,0;0,023050056553796522;0,0638094608282881;121645,4007740986;1642,3901640131733;1396,031639408485;10,495684449634146
0,9988445558244841;1,0044237118944424;18,0;0,02390194015050505;0,05659967305514309;119721,23857877874;631,9661335745473;537,1712135295015;11,028262260891433
1,1627521283815339;1,1670021265234654;10,0;0,03864235589937979;0,10997081303642037;126329,72175753822;547,9151583369601;465,7278845864147;11,43339033656773
0,7985032008221287;0,7479394128374286;14,0;0,0570560791717906;0,08570565245106693;128145,99452212577;789,591053896847;671,1523950121128;9,15739601012853
0,25715409866283406;0,30272561125622377;21,0;0,01766686831494717;0,10765423834139062;125825,793524621;2038,2230378683955;1732,4895821047855;10,798493375828617
0,9584352537342786;1,3799237548603616;15,0;0,034450663532264475;0,08661842418214416;124769,66549821806;528,6088561979701;449,317527768128;10,20643495052247
0,32687224238384605;1,2388597363576583;21,0;0,024069492816486092;0,04333284526380042;118973,16263923666;829,5061738716845;705,080247790894;11,023111865209092
1,0870784911056828;1,328965109172524;12,0;0,06257257461871787;0,11916739205030011;131934,5001454739;515,0336032562919;437,77856276784684;8,869057689938057
0,38221455162080553;0,2939408263606461;19,0;0,04221548765294665;0,07554220384494559;126885,75347536511;1881,446341052586;1599,2293898902617;9,204459575319087
0,8217610839725042;1,0746694090685573;19,0;0,06290052877781203;0,06529680728344156;130578,93411461353;627,5951451494377;533,4558733708609;8,126641459587896
0,5033776182366945;1,1482059868279557;12,0;0,03996646862653308;0,058469744908496865;120598,4223891437;713,8070189032628;606,735965713306;10,699436359861604
1,2699647422679294;1,3549064103945965;17,0;0,01888294766633351;0,0992645587911531;124069,46577835253;493,5641642791395;419,52953963726736;11,360002061213665
1,0394612991003758;1,444030597522529;12,0;0,02593169220950796;0,06541008266150712;119367,29952348038;527,5092786010039;448,3828857198281;11,670121354165232
0,8078827686376382;1,1736679140457513;15,0;0,055576767950513445;0,0667762322326737;126174,07915236642;600,6170333865912;510,5244783776107;9,30734330982376
0,5375745141748065;0,3099320550202711;18,0;0,02475421012705843;0,08737995138569463;123989,93797703009;1698,4050616520767;1443,6443024002606;10,657476017314888
1,2786956174155892;0,3469893588563846;10,0;0,018513727022567525;0,0959227158232239;121948,64345296269;1373,3718528984496;1167,3660749501996;13,750989726810623
0,9364961947098636;1,1097374450605675;18,0;0,05426177593202229;0,09193972069843545;131138,34751473446;594,1585488766999;505,0347665451678;8,4884112253526
0,3565472870594166;1,4171087083993417;18,0;0,053937749552668876;0,09781584325755394;131812,3399538713;727,6274812469246;618,4833590548851;8,638074487698873
0,9727526853126216;0,9916990936410974;11,0;0,02500156575227456;0,06710452698973329;119135,60730958507;646,0669179410869;549,1568746845991;12,512345884618368
0,2932996090801002;0,9331414397204254;21,0;0,020665126562439365;0,05388679342712542;119414,4405611389;987,2460282252162;839,159123981742;11,18810101479367
1,2027241665123718;0,5533045660436917;19,0;0,046668018497732534;0,10093420944698012;131184,2237295601;934,1589619963879;794,03511769692;8,793153417306323
1,4773243747549074;1,2818243385879207;10,0;0,05760704650658813;0,0832264293791817;125058,44715987126;486,6368952130715;413,6413609311096;10,612971323590365
0,5012966664031726;0,6435697692043778;14,0;0,06396812949679312;0,10428426082570488;131725,27576228522;937,9388376289128;797,2478117656628;8,758584294661857
0,8164660903678479;0,4374982347768852;10,0;0,05995301851540641;0,11198847135050877;129166,72278077558;1162,4249568967796;988,0612116793293;10,674206174861318
0,6239801491704129;1,2877682964259105;18,0;0,04868134900683122;0,09606395498763792;130430,669778502;622,9113008999251;529,474605658837;8,69518473170164
1,4513112323902053;0,3140160691752925;19,0;0,05827826025114013;0,08045105092050116;131321,0154048424;1484,2637302986718;1261,6241707538265;9,09272376954704
0,9530711437951751;1,2748002818546456;15,0;0,03764674262256194;0,0721918279892941;123469,13045339471;566,801612524575;481,78137024379413;10,129986910897436
0,3206596558249058;1,4148240211500154;20,0;0,03343262346968915;0,07858073842719077;125604,67730919493;776,4551717280715;659,9868959688254;9,815271494649371
0,3999617182970703;1,0683616780486098;17,0;0,060503688037462915;0,10803214353159143;133814,3757127736;783,0839023230761;665,6213169521984;8,310975193619766
1,1010598577730757;0,9266456830625538;10,0;0,045176809890905584;0,09076022799332881;124520,03435855148;648,1588140838358;550,9349919712181;11,229740366422037
0,6078742126190618;0,4767613143566183;14,0;0,048227331539853105;0,07869249002259053;125701,55925715886;1123,198883393287;954,7190412088773;9,705045665239222
1,1617853790426844;0,6701558051974137;19,0;0,020750878069465302;0,10296275389402698;125466,12244246897;809,3147071698635;687,917501094347;10,692554423482669
1,4627791800611873;1,4925116269434422;13,0;0,0354826385238953;0,06215497748246356;120845,93532056006;455,42589167005747;387,11200791948687;10,99262141772956
1,487230192366233;0,6680212920785992;17,0;0,03464418187515432;0,04077551410939734;119735,764803926;780,5410062365565;663,459855301071;10,91067865929672
1,4140972164580023;0,40511739473839725;13,0;0,06032813092172291;0,08646333761424291;128063,8259923765;1197,1877009855646;1017,609545837727;9,951421329071968
