t_front,t_rear,t_top,t_bottom,t_lateral,t1_long,t2_long,h_long,t1_trans,t2_trans,inc_t_trans,d_t_trans,K_trans,ang_Z,D,N_trans,Peso,elastic_energy,CO2,dofS,TCP_X_pos_list,TCP_X,TCP_Y_pos_list,TCP_Y,TCP_Z_pos_list,TCP_Z,TCP_A_pos_list,TCP_A,TCP_B_pos_list,TCP_B,TCP_C_pos_list,TCP_C
0.020000289548274302,0.01713387657883502,0.03460169599467917,0.033750101125164286,0.0343510922774055,0.051174350161469886,0.015629414719827258,0.06885794884382616,0.02957606284401546,0.020675645764747404,-0.1752004596426685,0.5448883665673454,0.8455890987076188,17.920875409492048,0.5279876813996105,5,9966.661166787733,9.868373520353318,18438.32315855731,444978,"[-6.772249381060085e-05, -6.923157300087644e-05, -7.085965441850796e-05, -7.261057023988148e-05, -8.273878661344102e-05, -7.905155133919058e-05, -7.969279374106899e-05, -8.207581952595857e-05, -8.579660562959647e-05, -8.207581952595857e-05, -7.969279374106899e-05, -7.905155133919058e-05, -8.273878661344102e-05, -7.261057023988148e-05, -7.085965441850796e-05, -6.923157300087644e-05, -6.772249381060085e-05]",1.0304149823232754e-05,"[-6.913665626699832e-05, -6.901133204561077e-05, -4.901678898169003e-05, -3.948453091855495e-05, -4.409106953118509e-05, -1.3690674818908224e-05, -4.498753388731219e-06, -9.889563034585436e-06, -3.8511612491454855e-06, 9.889563034585436e-06, 4.498753388731219e-06, 1.3690674818908224e-05, 4.409106953118509e-05, 3.948453091855495e-05, 4.901678898169003e-05, 6.901133204561077e-05, 6.913665626699832e-05]",7.725351828174665e-06,"[-5.433182579319368e-05, -5.954474075862146e-05, -6.890858246639419e-05, -7.11268778630249e-05, -7.944066629111916e-05, -8.140740502505024e-05, -8.190206049839799e-05, -8.451673216709386e-05, -8.406016539610323e-05, -8.451673216709386e-05, -8.190206049839799e-05, -8.140740502505024e-05, -7.944066629111916e-05, -7.11268778630249e-05, -6.890858246639419e-05, -5.954474075862146e-05, -5.433182579319368e-05]",2.1688718823496172e-05,"[-2.2666972760596876e-05, -2.2589990252591284e-05, -1.5942018153888394e-05, -1.2734015020271126e-05, -1.4373612718320511e-05, -4.17982270789366e-06, -1.1030706019900045e-06, -2.8313869317370913e-06, -1.0356986488319687e-06, 2.8313869317370913e-06, 1.1030706019900045e-06, 4.17982270789366e-06, 1.4373612718320511e-05, 1.2734015020271126e-05, 1.5942018153888394e-05, 2.2589990252591284e-05, 2.2666972760596876e-05]",2.66082623504526e-05,"[2.6891049722464184e-05, 2.7094925632720793e-05, 2.722704385783893e-05, 2.798559991455897e-05, 3.0980696014062186e-05, 2.972901433627423e-05, 2.9811576458112683e-05, 3.056437703320035e-05, 3.166592472350608e-05, 3.056437703320035e-05, 2.9811576458112683e-05, 2.972901433627423e-05, 3.0980696014062186e-05, 2.798559991455897e-05, 2.722704385783893e-05, 2.7094925632720793e-05, 2.6891049722464184e-05]",2.646957700758685e-06,"[2.5291651574243525e-06, 2.230743951066507e-06, 1.0184059771196642e-06, 8.448824052786516e-07, 1.8301763694687408e-06, -5.992846199216286e-07, -1.2413709137120893e-06, -1.7525696221396131e-06, -4.808102403731444e-07, 1.7525696221396131e-06, 1.2413709137120893e-06, 5.992846199216286e-07, -1.8301763694687408e-06, -8.448824052786516e-07, -1.0184059771196642e-06, -2.230743951066507e-06, -2.5291651574243525e-06]",3.01268785018477e-06
0.03700668850705638,0.012395985402948749,0.044976221727144904,0.0309639069017282,0.028217482598850208,0.042121939286409074,0.09779946639076441,0.04684537753247828,0.01460401016254793,0.02888852598156266,-0.24590146080297626,0.8358223745979378,0.5949544875823739,15.553672378781565,0.5995474387759072,2,9841.55772806091,6.550661221834316,18206.881796912687,395616,"[-7.146633871026469e-05, -7.222800467396865e-05, -7.586360771870801e-05, -8.02503047058189e-05, -8.02396068987706e-05, -7.793869601740842e-05, -7.376472541120975e-05, -7.121766412662507e-05, -6.93930256586027e-05, -7.121766412662507e-05, -7.376472541120975e-05, -7.793869601740842e-05, -8.02396068987706e-05, -8.02503047058189e-05, -7.586360771870801e-05, -7.222800467396865e-05, -7.146633871026469e-05]",5.126970739409218e-06,"[-4.139424722755706e-05, -4.1636636643993416e-05, -3.4896980747308845e-05, -3.277063739354421e-05, -2.9237247543178343e-05, -2.188634137036443e-05, -9.577801245006405e-06, -5.18234254128929e-06, -3.3992305730524854e-06, 5.18234254128929e-06, 9.577801245006405e-06, 2.188634137036443e-05, 2.9237247543178343e-05, 3.277063739354421e-05, 3.4896980747308845e-05, 4.1636636643993416e-05, 4.139424722755706e-05]",4.9890652234527696e-06,"[-4.965749131059814e-05, -5.2882920886246205e-05, -5.797852056149668e-05, -6.189959922714612e-05, -6.460191826098982e-05, -6.667573041524205e-05, -6.717357934117791e-05, -6.79172743812541e-05, -6.838781845779508e-05, -6.79172743812541e-05, -6.717357934117791e-05, -6.667573041524205e-05, -6.460191826098982e-05, -6.189959922714612e-05, -5.797852056149668e-05, -5.2882920886246205e-05, -4.965749131059814e-05]",1.3539111467429337e-05,"[-1.3606995000392418e-05, -1.3721951454577286e-05, -1.146156829358178e-05, -1.0700581470978515e-05, -9.446786718612328e-06, -6.898813294312244e-06, -2.7741487843516667e-06, -1.3515571702886364e-06, -9.234809825446827e-07, 1.3515571702886364e-06, 2.7741487843516667e-06, 6.898813294312244e-06, 9.446786718612328e-06, 1.0700581470978515e-05, 1.146156829358178e-05, 1.3721951454577286e-05, 1.3606995000392418e-05]",1.6546933378985898e-05,"[2.913879847851936e-05, 2.9057101062077503e-05, 2.988604336412131e-05, 3.103979395012348e-05, 3.07668534765021e-05, 2.9797159118115524e-05, 2.833882049311298e-05, 2.735581360675023e-05, 2.6601805513172218e-05, 2.735581360675023e-05, 2.833882049311298e-05, 2.9797159118115524e-05, 3.07668534765021e-05, 3.103979395012348e-05, 2.988604336412131e-05, 2.9057101062077503e-05, 2.913879847851936e-05]",1.2970555551347302e-06,"[2.2766439638541237e-06, 2.8831338381746668e-06, 2.5348820167955156e-06, 1.6617036572050969e-06, 3.3033939469487576e-07, -1.4360705107692843e-06, -2.349639357421521e-06, -1.8244641688614961e-06, 1.77246882174406e-08, 1.8244641688614961e-06, 2.349639357421521e-06, 1.4360705107692843e-06, -3.3033939469487576e-07, -1.6617036572050969e-06, -2.5348820167955156e-06, -2.8831338381746668e-06, -2.2766439638541237e-06]",3.0238186150776175e-06
0.021263337341949982,0.020895565139861856,0.020900861915014227,0.03176530539620676,0.03178886229845633,0.061762361937096236,0.025364371891775633,0.010283481921685817,0.013233759364523208,0.018067988537626707,-0.5524936555180257,0.4246923044799493,0.8983494140849835,18.161685483595903,0.5930686548377608,3,8256.028391911099,8.356304936123413,15273.652525035533,415020,"[-7.665418863991872e-05, -7.654677709704709e-05, -8.424091170242623e-05, -8.695073242472585e-05, -9.395606501323258e-05, -9.405299051364596e-05, -9.997333144143924e-05, -9.228386273396028e-05, -9.065509786039557e-05, -9.228386273396028e-05, -9.997333144143924e-05, -9.405299051364596e-05, -9.395606501323258e-05, -8.695073242472585e-05, -8.424091170242623e-05, -7.654677709704709e-05, -7.665418863991872e-05]",1.393997136228598e-05,"[-7.717877460008831e-05, -8.086579318638267e-05, -4.3607668434248454e-05, -3.030365771980133e-05, -4.045791292466167e-05, -1.991117395806463e-05, 4.461117609276881e-06, -6.1643507287691e-06, -6.327319545253704e-06, 6.1643507287691e-06, -4.461117609276881e-06, 1.991117395806463e-05, 4.045791292466167e-05, 3.030365771980133e-05, 4.3607668434248454e-05, 8.086579318638267e-05, 7.717877460008831e-05]",1.2763697322372084e-05,"[-5.804506466008268e-05, -6.450050251466963e-05, -7.274651957873302e-05, -7.941977889833409e-05, -8.500741324506833e-05, -8.626901860094079e-05, -8.772580368652685e-05, -8.807043797416882e-05, -9.007242096247354e-05, -8.807043797416882e-05, -8.772580368652685e-05, -8.626901860094079e-05, -8.500741324506833e-05, -7.941977889833409e-05, -7.274651957873302e-05, -6.450050251466963e-05, -5.804506466008268e-05]",2.3094661385459217e-05,"[-2.5346550412033992e-05, -2.656408705407982e-05, -1.4142297481929814e-05, -9.637164863536977e-06, -1.323653634575352e-05, -6.108526681745332e-06, 2.208684392835552e-06, -1.5766802663579026e-06, -1.8726458333431743e-06, 1.5766802663579026e-06, -2.208684392835552e-06, 6.108526681745332e-06, 1.323653634575352e-05, 9.637164863536977e-06, 1.4142297481929814e-05, 2.656408705407982e-05, 2.5346550412033992e-05]",2.9257387410899498e-05,"[3.0884014168389895e-05, 3.058280629054646e-05, 3.295715426460552e-05, 3.36678869513069e-05, 3.58077462788683e-05, 3.5816576650903085e-05, 3.787249310856812e-05, 3.530477784038557e-05, 3.45328016085992e-05, 3.530477784038557e-05, 3.787249310856812e-05, 3.5816576650903085e-05, 3.58077462788683e-05, 3.36678869513069e-05, 3.295715426460552e-05, 3.058280629054646e-05, 3.0884014168389895e-05]",3.996332266822499e-06,"[2.708291545904977e-06, 3.1131229699902418e-06, 9.612817136331485e-07, 4.1851233329874005e-07, 3.3370624713038787e-06, -1.496616093743189e-06, -5.488138682573038e-06, -2.538041950840691e-06, -3.741189567272353e-09, 2.538041950840691e-06, 5.488138682573038e-06, 1.496616093743189e-06, -3.3370624713038787e-06, -4.1851233329874005e-07, -9.612817136331485e-07, -3.1131229699902418e-06, -2.708291545904977e-06]",3.917067738874352e-06
0.026735973298606837,0.022325221998800847,0.024990124760639765,0.02617384918607393,0.029071490103602722,0.010931144497726895,0.012177979116145253,0.07546425867739864,0.015877189168698663,0.006131451199032091,-0.8302029029846524,0.4666332529372915,0.9786827565624572,28.806089816898837,0.5530124705676573,4,8389.987392005174,7.048051181871414,15521.476675209573,439275,"[-8.050222846340921e-05, -8.212609164069633e-05, -8.578908785002264e-05, -9.216622796235881e-05, -9.726841855522697e-05, -9.232170724964435e-05, -8.917942459725824e-05, -8.733002095080548e-05, -9.068490204565542e-05, -8.733002095080548e-05, -8.917942459725824e-05, -9.232170724964435e-05, -9.726841855522697e-05, -9.216622796235881e-05, -8.578908785002264e-05, -8.212609164069633e-05, -8.050222846340921e-05]",9.46322797006836e-06,"[-6.432036779953515e-05, -6.384983686071242e-05, -4.0455533794364984e-05, -3.203762820025243e-05, -2.933881946963641e-05, -1.3411525471180248e-05, -7.686107251540187e-07, -4.553977562931847e-06, -2.741270643591512e-06, 4.553977562931847e-06, 7.686107251540187e-07, 1.3411525471180248e-05, 2.933881946963641e-05, 3.203762820025243e-05, 4.0455533794364984e-05, 6.384983686071242e-05, 6.432036779953515e-05]",8.098756065807678e-06,"[-5.492798525946689e-05, -5.9687254465355186e-05, -6.707589493973255e-05, -7.257205595020642e-05, -7.634112408241461e-05, -7.79790362820615e-05, -7.900097123821803e-05, -7.923674973471756e-05, -8.07259335593828e-05, -7.923674973471756e-05, -7.900097123821803e-05, -7.79790362820615e-05, -7.634112408241461e-05, -7.257205595020642e-05, -6.707589493973255e-05, -5.9687254465355186e-05, -5.492798525946689e-05]",1.870703171820327e-05,"[-2.1243822042468526e-05, -2.1038900450553395e-05, -1.3159603192332363e-05, -1.0277793967960373e-05, -9.311513378444474e-06, -3.9585484408929335e-06, 2.788393033756621e-07, -1.0353054357389276e-06, -6.64345961094214e-07, 1.0353054357389276e-06, -2.788393033756621e-07, 3.9585484408929335e-06, 9.311513378444474e-06, 1.0277793967960373e-05, 1.3159603192332363e-05, 2.1038900450553395e-05, 2.1243822042468526e-05]",2.4491114176597335e-05,"[3.229439126897995e-05, 3.244733277748775e-05, 3.33350133483433e-05, 3.525026216561965e-05, 3.690256108276361e-05, 3.5192436826387174e-05, 3.4139218558070594e-05, 3.353113358611407e-05, 3.449711985567818e-05, 3.353113358611407e-05, 3.4139218558070594e-05, 3.5192436826387174e-05, 3.690256108276361e-05, 3.525026216561965e-05, 3.33350133483433e-05, 3.244733277748775e-05, 3.229439126897995e-05]",2.3473710240595444e-06,"[4.280807593493572e-06, 3.642908404850453e-06, 1.500232349549858e-06, 6.313094290974922e-08, -6.328527227698653e-07, -2.0327847736760292e-06, -3.1923933485992167e-06, -2.393848318891568e-06, -1.8555876614308602e-07, 2.393848318891568e-06, 3.1923933485992167e-06, 2.0327847736760292e-06, 6.328527227698653e-07, -6.313094290974922e-08, -1.500232349549858e-06, -3.642908404850453e-06, -4.280807593493572e-06]",4.980929548699573e-06
0.043746306496652,0.02389848428279733,0.02764547762226543,0.020680885337273584,0.027321775965177063,0.022720739316419422,0.08705333840301328,0.01584353029022641,0.027794602130976745,0.038553562546913896,0.07685572180035416,0.37982136579561443,0.687623132375838,21.808282772727583,0.41907349381401005,3,10217.889965917822,6.804166808873824,18903.096436947973,419805,"[-6.256247312320626e-05, -6.412435653005282e-05, -6.710829958045774e-05, -6.990903980368927e-05, -7.377418022668885e-05, -7.559910217881213e-05, -7.514010978350328e-05, -7.383287184708905e-05, -7.28583923858629e-05, -7.383287184708905e-05, -7.514010978350328e-05, -7.559910217881213e-05, -7.377418022668885e-05, -6.990903980368927e-05, -6.710829958045774e-05, -6.412435653005282e-05, -6.256247312320626e-05]",9.145580361990868e-06,"[-3.931306335552801e-05, -4.3338411051583475e-05, -3.736057185514187e-05, -3.47299167361822e-05, -3.0449899715140236e-05, -2.222447184305703e-05, -1.577421071839968e-05, -9.610256574136299e-06, -3.420192960658172e-06, 9.610256574136299e-06, 1.577421071839968e-05, 2.222447184305703e-05, 3.0449899715140236e-05, 3.47299167361822e-05, 3.736057185514187e-05, 4.3338411051583475e-05, 3.931306335552801e-05]",7.521635055344052e-06,"[-4.764717412048007e-05, -5.1250279933006035e-05, -5.556692391877097e-05, -5.96237947277196e-05, -6.326095096683283e-05, -6.611305537193238e-05, -6.745268295767951e-05, -6.873677546015707e-05, -6.926336018629063e-05, -6.873677546015707e-05, -6.745268295767951e-05, -6.611305537193238e-05, -6.326095096683283e-05, -5.96237947277196e-05, -5.556692391877097e-05, -5.1250279933006035e-05, -4.764717412048007e-05]",1.4850558564724853e-05,"[-1.274501333987627e-05, -1.4036449969317905e-05, -1.2094872202941383e-05, -1.1241033328252255e-05, -9.818233966380339e-06, -7.018141807799513e-06, -4.843075092420678e-06, -2.866475927713669e-06, -9.22222086409575e-07, 2.866475927713669e-06, 4.843075092420678e-06, 7.018141807799513e-06, 9.818233966380339e-06, 1.1241033328252255e-05, 1.2094872202941383e-05, 1.4036449969317905e-05, 1.274501333987627e-05]",1.6010291788117462e-05,"[2.5392931312929787e-05, 2.5701685613116085e-05, 2.6537546277493e-05, 2.7302183713082338e-05, 2.843399566476674e-05, 2.8843279411343324e-05, 2.859358061655869e-05, 2.802271316563744e-05, 2.7579652517732926e-05, 2.802271316563744e-05, 2.859358061655869e-05, 2.8843279411343324e-05, 2.843399566476674e-05, 2.7302183713082338e-05, 2.6537546277493e-05, 2.5701685613116085e-05, 2.5392931312929787e-05]",2.320103322398324e-06,"[5.26881364856539e-07, 6.44875624595564e-07, 1.0571620684389497e-06, 1.3164781699344649e-06, 9.635320263632008e-07, -7.290523934146013e-07, -1.5576852922045294e-06, -1.1042291481084116e-06, -8.899078958993612e-08, 1.1042291481084116e-06, 1.5576852922045294e-06, 7.290523934146013e-07, -9.635320263632008e-07, -1.3164781699344649e-06, -1.0571620684389497e-06, -6.44875624595564e-07, -5.26881364856539e-07]",1.1407052942250186e-06
0.028919892261020947,0.026893089786099833,0.04139868545318914,0.03592001178673285,0.022209037542106173,0.08984580976266264,0.07019181188492891,0.03566101835430854,0.0398540822817827,0.02641208511431895,0.1443426889570908,0.5818239829134301,1.1986680455773362,12.248680456173322,0.6815343503656073,5,10958.344156102956,10.751446551090336,20272.93668879047,417030,"[-6.895588408922517e-05, -6.890430556419983e-05, -7.06635996942862e-05, -6.811748869543038e-05, -6.971680338022456e-05, -7.185398406768181e-05, -7.136711222159575e-05, -7.07597109853716e-05, -7.198476178964349e-05, -7.07597109853716e-05, -7.136711222159575e-05, -7.185398406768181e-05, -6.971680338022456e-05, -6.811748869543038e-05, -7.06635996942862e-05, -6.890430556419983e-05, -6.895588408922517e-05]",1.7574950108049562e-06,"[-5.732869948204315e-05, -4.8565355281588315e-05, -4.559299211735838e-05, -3.059836610138119e-05, -2.928035951754116e-05, -2.0161852808398805e-05, -1.5267712498201627e-05, -6.656994059118402e-06, -4.870569547978169e-06, 6.656994059118402e-06, 1.5267712498201627e-05, 2.0161852808398805e-05, 2.928035951754116e-05, 3.059836610138119e-05, 4.559299211735838e-05, 4.8565355281588315e-05, 5.732869948204315e-05]",2.4693063894964134e-06,"[-5.224388229469863e-05, -5.6860327186525365e-05, -6.2993917957122e-05, -6.621744992506316e-05, -7.012593990268353e-05, -7.284928514415482e-05, -7.318401928089486e-05, -7.494423602383855e-05, -7.572480383264607e-05, -7.494423602383855e-05, -7.318401928089486e-05, -7.284928514415482e-05, -7.012593990268353e-05, -6.621744992506316e-05, -6.2993917957122e-05, -5.6860327186525365e-05, -5.224388229469863e-05]",1.6470859358097893e-05,"[-1.8732427461266192e-05, -1.5775023571450273e-05, -1.4816688302133988e-05, -9.742393633831706e-06, -9.372904279116132e-06, -6.309084281041721e-06, -4.78305003229042e-06, -1.9312315169537072e-06, -1.3977243813635917e-06, 1.9312315169537072e-06, 4.78305003229042e-06, 6.309084281041721e-06, 9.372904279116132e-06, 9.742393633831706e-06, 1.4816688302133988e-05, 1.5775023571450273e-05, 1.8732427461266192e-05]",2.1763281189876164e-05,"[2.7045589632853965e-05, 2.6793830733430826e-05, 2.7085237767088833e-05, 2.6167230061485015e-05, 2.657880867249505e-05, 2.7143056916098964e-05, 2.6937799750187505e-05, 2.6616484310831247e-05, 2.6826736663558117e-05, 2.6616484310831247e-05, 2.6937799750187505e-05, 2.7143056916098964e-05, 2.657880867249505e-05, 2.6167230061485015e-05, 2.7085237767088833e-05, 2.6793830733430826e-05, 2.7045589632853965e-05]",3.8859516786337954e-07,"[1.2828292206815629e-06, 4.947929811304457e-07, 8.821953829260535e-07, -4.811482728591728e-07, 2.4944586807852747e-07, -9.066276909401029e-07, -4.440007821311978e-07, -3.785080848706542e-07, 1.822117022468091e-08, 3.785080848706542e-07, 4.440007821311978e-07, 9.066276909401029e-07, -2.4944586807852747e-07, 4.811482728591728e-07, -8.821953829260535e-07, -4.947929811304457e-07, -1.2828292206815629e-06]",1.4588338844184917e-06
